Country,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Italy,14.487891666666668,5.278791666666667,6.1162,11.532458333333333,15.627533333333334,8.461716666666666,4.47415,3.623025,3.546125,3.1115833333333334,2.480575,18.85115833333333,17.786550000000002,7.104050000000001,289.2844333333333,502.09105833333336,383.7488333333333,555.4868916666666,686.93505,169.46735833333332,54.60900833333333,28.727041666666665,22.43846666666667,23.38065,9.995058333333334,9.131258333333333,8.190949999999999,9.941525,5.782066666666666,7.028291666666667,9.840283333333334,9.514933333333333,15.381108333333332,14.948625,15.418083333333334,196.32422499999998,101.95893333333333,78.55493333333334,115.54514999999999,343.19490833333333,430.2210166666667,512.2289416666666,454.5400666666667,993.0678333333334,999.8306833333332,262.08115833333335,57.824016666666665,32.049416666666666,40.93814166666667,19.33945,36.493941666666665,47.26694166666667,21.203400000000002,22.180341666666667,19.431566666666665,11.922666666666666,23.46675,20.01715,21.0206,15.4658,15.432333333333334,29.94425,34.664049999999996,42.101875,18.331283333333335,18.845991666666666,14.008741666666667,28.611366666666665,18.037208333333336,14.832666666666666,17.941158333333334,11.195374999999999,11.226416666666667,12.855916666666667,11.1932,12.952925,12.341391666666667,10.860333333333335,18.04596666666667,16.533075,24.0449,31.91841666666667,42.867066666666666,40.10625833333334,18.651775,29.096766666666664,48.095058333333334,16.322975000000003,8.684675,9.106358333333334,24.196483333333333,34.182408333333335,12.512475,14.617575,9.533816666666667,7.444325,4.581275000000001,2.024808333333333,5.154991666666667,11.820300000000001,2.966208333333334,28.186633333333333,13.969658333333333,26.322425,19.645683333333334,10.252625,11.725041666666668,8.544033333333333,5.612141666666667,5.294791666666667,5.360433333333333,14.839491666666667,4.076358333333333,6.934141666666666,10.83495,15.160758333333334,13.073324999999999,10.205141666666668,5.522825,6.693725000000001,12.567641666666667,6.3111999999999995,39.07819166666666,19.919033333333335
Japan,31.21581666666667,4.326925,2.3462666666666667,10.631491666666667,138.619075,41.232108333333336,5.7355833333333335,8.731208333333333,5.489258333333333,3.381883333333333,2.1636833333333336,11.461841666666666,4.727766666666667,7.755400000000001,199.23700833333336,108.80239166666667,103.87565000000001,139.04794166666667,173.66151666666667,95.98091666666666,26.622091666666666,26.71485,15.013175000000002,6.8857083333333335,11.329008333333332,6.405341666666666,4.0541833333333335,10.886425000000001,6.397525000000001,10.336983333333333,8.067791666666666,18.716450000000002,58.66115,30.676825000000004,12.515133333333333,44.19899166666667,44.01058333333334,98.17076666666667,93.645875,209.542325,165.95615833333332,511.56469166666665,1022.50885,986.1733166666667,1282.7096250000002,836.1745583333333,82.200225,30.177999999999997,25.932199999999998,18.57464166666667,184.73318333333336,214.38000833333334,83.9029,66.21486666666667,29.425808333333332,29.202391666666667,21.949291666666667,28.368075,28.596475,10.63705,18.074925,28.527050000000003,24.896758333333334,20.350241666666665,18.628416666666666,24.43135,23.290741666666666,33.795425,21.805983333333334,24.267733333333336,20.32,19.855716666666666,20.964675,26.558841666666666,14.907325,18.19409166666667,13.921891666666667,15.786933333333332,15.315475000000001,23.725275,43.532475,28.122024999999997,36.51884166666667,27.985,17.9188,16.662858333333332,23.827758333333335,21.06625,11.712341666666667,13.525408333333333,45.06436666666667,45.15083333333334,15.037116666666668,22.561516666666666,25.976375,17.25348333333333,8.759183333333334,6.283866666666667,8.705533333333333,8.733591666666667,4.908858333333334,48.49134166666666,27.169666666666668,56.23191666666667,27.77688333333333,18.796533333333333,20.762075,14.876175000000002,10.0746,13.3847,12.862708333333332,13.113183333333334,9.7165,12.69825,11.109783333333333,13.706683333333332,22.6309,37.35235,17.084833333333332,22.201391666666666,12.853691666666668,8.498633333333332,48.45323333333334,26.1045
South Korea,2.32675,1.0236500000000002,0.369,4.010525,31.232383333333335,4.6146666666666665,0.7155,0.6083,0.33347499999999997,0.18858333333333333,0.04981666666666667,0.5289083333333333,0.368775,0.1488,8.068308333333333,3.8667000000000002,2.4924166666666667,2.349908333333333,2.4750166666666664,4.719775,1.3139416666666666,1.2910083333333333,0.3431916666666666,0.3238833333333333,0.19001666666666664,0.3019083333333334,0.15330833333333335,0.20603333333333332,0.44370000000000004,0.4167166666666666,0.4256666666666667,2.3995166666666665,3.0597499999999997,0.565175,0.5942500000000001,0.4138833333333333,0.849525,3.8206583333333337,5.961991666666667,3.00355,4.503075,5.677908333333334,8.807475,5.6263000000000005,14.225775,79.233775,11.196191666666666,6.2521916666666675,11.359691666666668,6.9646,492.67650000000003,452.1586666666667,190.9930916666667,163.20805,55.98397500000001,38.39541666666667,29.207683333333335,24.66809166666667,23.63976666666667,9.3819,15.458291666666668,25.969866666666665,22.438633333333332,15.862141666666666,12.950683333333332,21.974149999999998,31.509666666666664,26.350158333333336,34.77668333333333,19.355366666666665,16.739124999999998,15.506483333333334,12.979791666666669,8.325058333333333,5.751291666666667,13.308908333333335,11.111208333333332,9.380666666666666,9.731341666666667,10.921574999999999,17.26944166666667,9.381041666666667,11.556983333333333,32.351366666666664,13.345358333333332,9.070341666666666,9.606841666666666,9.501624999999999,5.728925,6.167516666666667,14.382008333333333,19.172725,11.091524999999999,22.868533333333332,47.25999166666667,12.251375000000001,6.831658333333333,3.974883333333333,7.979608333333334,11.733541666666667,8.378691666666667,27.04275,34.169775,83.6608,40.37195,24.381308333333333,32.624225,25.082908333333336,15.011116666666666,24.77331666666667,25.862033333333333,13.112924999999999,15.512666666666668,22.543674999999997,12.203733333333334,14.219616666666667,31.884199999999996,76.152075,48.191141666666674,35.68515,18.640308333333333,12.402500000000002,50.91399166666667,39.81026666666667
Mexico,5.23585,2.4796333333333336,2.812091666666667,3.0127666666666664,4.563433333333333,2.031075,3.8729,3.2622083333333336,2.0330083333333335,1.6776250000000001,3.5694166666666667,25.46699166666667,19.193458333333332,34.62768333333333,171.5205083333333,154.475775,369.57051666666666,146.89835833333333,67.89843333333333,50.77606666666667,25.043516666666665,3.3840083333333335,6.2940000000000005,8.882075,9.7331,1.97525,5.779225,13.635600000000002,4.256558333333333,8.839224999999999,2.5008333333333335,2.988541666666667,5.1782916666666665,3.8963750000000004,2.1260333333333334,10.206175,7.5718250000000005,6.737208333333332,14.369008333333333,43.35178333333334,34.576950000000004,44.98018333333332,68.69365833333333,50.44106666666667,30.801766666666666,66.81718333333333,22.0783,7.981683333333334,9.039358333333334,4.799833333333333,12.544550000000001,12.813833333333333,3.7663500000000005,3.8857583333333334,6.147691666666667,3.878416666666667,5.471958333333333,4.876,6.857083333333333,4.685375,6.941433333333333,10.550416666666667,20.330175,10.929791666666667,6.946458333333333,4.715441666666667,4.722466666666667,8.2711,4.796566666666667,4.606741666666667,7.135541666666668,4.442775,2.80875,3.1784833333333338,4.640175,4.331066666666667,4.838291666666667,4.405866666666667,4.957025,9.535125,13.461066666666667,17.734733333333335,24.774091666666667,19.880058333333334,12.276066666666667,10.406583333333334,10.157233333333334,5.832825,5.648366666666667,8.050225,8.351083333333333,9.865666666666668,5.0456,5.10415,13.277175,9.341258333333334,5.4222,2.7616333333333336,3.4319916666666668,5.533966666666667,4.164825,25.226725000000002,16.70935,26.256083333333333,16.0604,8.137875,9.863341666666667,9.40245,4.647333333333333,7.663,12.842491666666668,8.40255,6.510683333333334,5.185758333333333,5.216316666666667,8.775783333333333,11.663516666666666,16.386333333333333,11.977016666666666,14.115241666666668,7.770841666666667,5.404433333333333,13.46575,11.778225
Malaysia,0.0,0.0,0.133025,0.0,0.0,0.0,0.11166666666666668,0.019075,0.0,0.1968916666666667,0.027149999999999997,0.0,0.0,0.0,0.0,0.4716666666666667,0.19409999999999997,0.0,1.1432916666666666,0.0,0.0,0.0,0.0,0.035475,0.0,0.16895833333333332,0.035050000000000005,0.0,0.0,0.0,0.1444666666666667,0.043733333333333325,0.23118333333333338,0.06913333333333334,0.17416666666666666,0.042058333333333336,4.035608333333333,2.6880916666666668,0.4421916666666667,2.2608,3.0974416666666666,66.17693333333334,81.65501666666667,20.012916666666666,25.200933333333335,28.315783333333332,2.741258333333333,0.65315,5.814733333333333,1.3395083333333335,11.397016666666667,12.479058333333334,9.067516666666668,6.995141666666666,5.261891666666667,3.5471083333333335,3.7923833333333334,2.794741666666667,2.6527,0.8487833333333333,1.8418416666666666,3.989316666666667,4.166024999999999,11.402991666666667,14.165366666666666,11.72155,5.416533333333334,4.6352,3.7727416666666667,3.3378083333333333,2.76015,1.8056416666666666,1.0824083333333334,1.1215083333333333,0.9895833333333334,2.4932333333333334,0.8493916666666667,1.0035333333333334,1.9933916666666667,3.3933916666666666,2.299341666666667,1.9783333333333335,0.9596416666666667,1.291925,0.7138833333333333,1.6415749999999998,1.856225,0.9470000000000001,0.781625,1.7643583333333333,4.407358333333334,1.5771083333333333,1.2934416666666666,1.62755,1.78705,2.63095,0.7232833333333334,0.9193583333333333,2.136625,1.8190916666666668,2.078266666666667,8.092425,7.138708333333334,8.090825,4.5668,1.6369749999999998,2.9656583333333337,2.0164666666666666,1.4224833333333333,1.2177333333333333,0.863125,0.9647,1.2303083333333333,1.0590166666666667,13.665525,4.721125,3.3007166666666667,5.44405,3.099975,1.8795333333333335,2.8413500000000003,1.1970083333333335,2.6005166666666666,3.4891833333333335
Netherlands,10.48745,3.297316666666667,3.2609999999999997,2.097916666666667,4.882891666666667,1.8858749999999997,0.9572666666666668,0.9212166666666667,2.0258833333333333,0.9353833333333333,0.6082,1.4501249999999999,1.9688999999999999,1.5041833333333334,239.58564166666665,207.56609166666667,154.58854166666666,199.493875,312.20245,42.86420833333333,11.545425,5.120016666666667,2.503441666666667,4.771416666666666,1.6911500000000002,1.3528916666666666,1.3782249999999998,2.1654833333333334,1.23805,2.4972,2.444858333333334,1.7212250000000002,2.00115,3.146175,3.138116666666667,16.147616666666668,7.674508333333333,9.201833333333333,25.284075,163.06814999999997,209.42528333333334,194.48760000000001,256.7620166666667,245.6903166666667,340.15291666666667,178.943525,31.39249166666667,23.770933333333335,25.219624999999997,16.023425,33.650558333333336,39.97444166666667,13.875908333333333,10.653133333333333,10.644058333333334,6.275075,11.535341666666667,13.767341666666667,13.483191666666668,5.665108333333333,4.020458333333333,15.451575,19.97985,14.824658333333334,9.426433333333334,6.2175166666666675,5.726958333333333,11.112975,4.803433333333333,4.876158333333334,6.129158333333333,2.3798833333333334,2.7614,12.941666666666668,6.465966666666667,7.672375,5.001783333333333,6.6949250000000005,6.833583333333333,8.09985,9.872291666666667,14.011441666666668,15.749016666666668,11.329491666666668,9.559108333333333,7.690283333333333,8.890225,6.768866666666667,2.645525,4.477875,8.166366666666667,15.015233333333335,6.8032916666666665,5.828791666666667,5.482775,7.7108083333333335,1.7833500000000002,1.0804833333333332,1.3920166666666667,3.664516666666667,1.3809833333333332,15.583633333333333,7.205633333333334,11.597183333333334,10.831725,5.634541666666667,5.507158333333334,3.878866666666667,3.2281083333333336,4.444158333333333,5.626966666666667,4.327416666666667,3.0187666666666666,3.6907250000000005,9.274766666666666,6.61105,7.38995,7.525133333333334,3.2276166666666666,4.673900000000001,4.6681,2.6674416666666665,18.571941666666667,13.557433333333334
Norway,0.9612250000000001,0.45341666666666663,0.6562916666666666,0.6754666666666668,1.7314916666666667,4.620141666666666,0.6823250000000001,0.37994999999999995,0.119275,0.1606,0.620875,0.43356666666666666,0.21354166666666666,0.5920583333333332,35.62055,57.88661666666667,39.130491666666664,64.83100833333333,34.969425,6.741908333333334,2.4185833333333333,1.4104833333333333,0.102,1.192975,0.4289416666666666,0.38385,0.6533083333333334,0.4852666666666667,0.6434333333333334,0.7809750000000001,1.1651833333333335,0.7213416666666667,1.4028333333333334,1.434591666666667,0.6174333333333334,2.7583333333333333,3.906916666666667,3.5998249999999996,5.3167333333333335,97.83605,216.292225,99.71684166666667,93.40525833333334,124.86233333333332,136.6496,56.81729166666667,10.120808333333335,4.406183333333334,7.221008333333334,9.858141666666667,15.838391666666668,9.842508333333333,7.02115,3.952583333333333,2.6997250000000004,3.044608333333333,9.139358333333334,14.305083333333334,7.9296750000000005,1.9670833333333333,4.5845416666666665,12.004375000000001,6.992583333333333,6.310875,4.047641666666666,2.8492833333333336,2.3939166666666667,5.738741666666667,1.4102583333333334,3.1286083333333337,2.9696166666666666,2.0585166666666663,1.3375166666666667,1.9365666666666665,2.2851,2.2426666666666666,2.0188166666666665,1.3875333333333335,2.8653166666666667,3.6896333333333335,5.165225,4.54765,7.292016666666666,4.812175,3.2960166666666666,3.4861416666666667,4.209925,4.842808333333333,3.3005583333333335,2.8742666666666667,4.585383333333334,3.766616666666667,2.892991666666667,4.8265166666666675,2.9723916666666668,2.8694666666666664,2.936366666666667,2.006225,1.9720000000000002,2.7405749999999998,2.555975,8.386308333333334,8.988233333333334,7.955916666666667,3.9406916666666665,2.9569833333333335,3.0418416666666666,2.5058416666666665,1.023375,2.0554083333333337,2.0594833333333336,3.095833333333333,2.419583333333333,2.620275,4.574575,4.311766666666667,3.6166750000000003,3.589608333333333,1.9412583333333335,7.224566666666667,1.8454083333333333,2.761141666666667,13.750091666666668,15.281233333333333
Peru,1.1333,0.7349666666666667,0.35333333333333333,0.8909083333333334,1.7282333333333335,1.0005833333333334,0.6757666666666666,0.5543583333333333,0.35328333333333334,0.9366583333333334,1.3258750000000001,1.1417583333333334,0.7155416666666667,0.6563916666666666,15.204791666666667,10.315708333333335,9.469216666666666,27.464183333333335,23.41424166666667,8.51585,3.9941666666666666,2.0564750000000003,1.7932416666666668,1.3901000000000001,0.72805,0.6053833333333333,0.4918,0.42267499999999997,1.3420416666666666,1.3397666666666668,2.6597166666666667,2.1825666666666668,5.145158333333334,7.714166666666667,2.356408333333333,3.60925,3.3143083333333334,1.7914166666666667,8.347166666666666,22.13971666666667,11.278041666666667,20.171541666666666,18.53141666666667,13.682616666666668,35.13849166666667,14.958183333333332,3.6049166666666665,2.5094666666666665,4.2472916666666665,2.0861666666666667,4.952608333333333,5.517824999999999,2.075766666666667,1.5251583333333334,1.4123666666666665,2.0257333333333336,5.0160583333333335,0.990225,2.0144333333333333,2.0309833333333334,1.9367833333333335,4.5765416666666665,11.30135,4.787066666666667,2.183108333333333,5.570233333333333,2.3717416666666664,3.935383333333333,2.1499916666666667,4.826825,3.7015499999999997,3.628558333333333,2.707241666666667,3.5454416666666666,2.814175,3.8220833333333335,1.7968333333333335,1.5895083333333335,2.4136833333333336,2.258,4.8109166666666665,4.745275,12.411858333333333,6.720833333333334,3.648841666666667,4.239391666666667,5.743733333333334,3.1534666666666666,2.894883333333333,5.063991666666667,5.178958333333333,4.328,5.282975,3.8072083333333335,0.7108583333333334,2.1790083333333334,2.7564166666666665,3.2794666666666665,0.8798833333333334,0.879625,2.21325,6.281275000000001,3.1991083333333337,3.19105,2.4603083333333333,1.3841666666666665,1.5772916666666668,1.4641416666666667,0.7380583333333334,0.6295916666666667,1.3636583333333334,0.9986833333333333,0.5580583333333333,0.5058333333333334,3.5247666666666664,1.4477416666666667,1.1582666666666668,1.2782833333333334,1.7892333333333335,3.144508333333333,2.1656166666666667,1.0597833333333335,11.051483333333332,11.520758333333333
Philippines,36.045408333333334,10.368858333333334,9.749558333333333,5.231941666666667,8.759,5.292566666666667,4.52765,2.852733333333333,2.2316333333333334,1.1579416666666666,1.4262750000000002,3.2769250000000003,2.1668833333333333,2.75455,34.21443333333334,21.541133333333335,30.526208333333333,27.181541666666664,19.268183333333333,10.205250000000001,4.500841666666667,3.5452083333333335,1.64735,2.464208333333333,2.2185,1.2053666666666667,1.1147500000000001,2.008691666666667,1.4515916666666666,2.1646083333333332,1.3567583333333333,1.3300166666666666,4.184241666666666,0.99555,1.2547666666666666,3.2667916666666668,4.48985,6.815016666666668,6.897616666666667,24.337975,22.441883333333333,123.32748333333332,201.16881666666666,61.765325,234.25708333333333,262.63039166666664,17.364875,6.6482,5.336425000000001,7.786608333333334,37.118233333333336,25.673600000000004,9.897316666666667,12.458958333333333,11.111275000000001,10.953375,4.877666666666666,5.455583333333333,8.042066666666667,1.8046416666666667,4.152083333333334,8.099191666666668,9.251375,9.065125,8.491425,6.362983333333333,9.171241666666667,9.013425,5.323683333333333,6.882575,4.955866666666667,4.074016666666666,5.4658500000000005,4.338283333333333,2.984425,4.203508333333334,3.3742666666666667,3.1450333333333336,3.3179916666666665,6.32835,8.030716666666667,6.239725,4.955783333333334,6.812541666666667,4.3111749999999995,5.957458333333334,18.241508333333332,14.763883333333334,5.058725,6.494566666666667,9.10595,8.478358333333333,2.3012083333333333,1.4959749999999998,1.518275,2.5503666666666667,1.5817916666666667,0.51305,1.3033166666666667,1.6375666666666666,2.4427833333333333,11.414008333333333,11.292908333333335,13.896625,8.405666666666667,2.8342916666666667,1.7730750000000002,2.626533333333333,1.5049000000000001,1.4512083333333334,1.4563083333333333,1.6818583333333335,3.250391666666667,2.857691666666667,4.100216666666667,3.8624666666666667,6.611766666666668,9.596058333333334,2.869025,3.8116749999999997,3.083541666666667,1.9418583333333332,4.1551833333333335,10.588766666666666
Poland,1.2815583333333336,0.6022166666666667,0.6334666666666666,0.49948333333333333,4.603133333333333,11.175741666666667,4.408399999999999,0.965375,0.28054166666666663,0.24235833333333334,0.21694166666666667,0.27991666666666665,1.8099666666666667,0.22729999999999997,175.83284166666667,190.78776666666667,53.68671666666666,61.40345833333333,109.94630833333333,83.58098333333334,65.05861666666667,17.443324999999998,5.252566666666667,9.445025,2.3524166666666666,5.139875,4.722041666666667,4.284608333333334,2.7537749999999996,2.0340000000000003,3.1573083333333334,3.1262000000000003,3.608216666666667,5.761775,4.362150000000001,13.692883333333334,13.375325000000002,6.252966666666667,39.80095,453.00415,112.51145000000001,86.90544999999999,68.6929,117.33404166666668,410.0958083333333,168.45160833333333,55.44027500000001,23.736333333333334,18.077316666666665,9.95265,19.470591666666667,16.521616666666667,8.842016666666668,12.481141666666668,10.474483333333334,10.236983333333333,28.08011666666667,20.56181666666667,44.4179,14.823783333333333,11.419550000000001,34.53245833333333,25.959949999999996,29.01014166666667,11.779200000000001,9.739041666666667,12.060183333333335,14.247425,24.69034166666667,12.373325,9.129691666666666,10.487116666666667,9.01755,8.059325,2.6608416666666668,7.233433333333333,5.9182,5.580850000000001,12.199633333333333,8.049333333333333,25.5501,60.6912,84.78895833333333,31.743341666666666,15.410033333333333,8.85645,9.474208333333335,12.135075,8.574291666666667,17.722491666666667,24.206,13.329541666666666,5.647391666666667,4.62495,5.492,3.6843,2.9860583333333337,2.6361250000000003,1.561,2.7724166666666665,0.85255,7.802441666666667,4.159841666666667,10.127733333333333,9.455083333333333,3.3162583333333338,2.6315500000000003,4.852541666666666,4.797341666666667,4.98505,3.805591666666667,1.5972583333333334,1.9545000000000001,1.4207416666666666,10.973999999999998,5.924466666666667,9.456283333333333,6.915358333333334,3.8560166666666666,4.496366666666667,3.50695,5.890866666666667,80.400775,24.805966666666666
Portugal,5.9687833333333336,1.0997,0.7220083333333333,0.5331333333333333,1.4830750000000001,0.13319166666666668,0.2891333333333333,0.6378583333333333,0.9318583333333333,0.3038416666666666,1.4905916666666668,2.5835833333333333,0.9214500000000001,0.7590666666666666,25.692058333333335,20.8653,33.7068,34.117016666666665,48.06410833333334,8.538475,2.3465416666666665,1.911975,1.0504499999999999,1.6064749999999999,0.76855,0.6645000000000001,0.7992,1.2238833333333334,0.5468000000000001,0.5591583333333333,1.1238416666666666,1.9758916666666666,1.3352583333333332,0.6758000000000001,0.7906083333333332,4.238416666666667,24.612008333333335,10.453058333333333,6.580775,28.585949999999997,38.36586666666667,44.65239166666667,49.200958333333325,41.555550000000004,38.03723333333333,12.895024999999999,5.217591666666666,2.8898500000000005,3.2802666666666664,2.807158333333333,5.692616666666666,6.833358333333334,10.267850000000001,3.341708333333333,1.9115,2.7632999999999996,3.7270833333333333,2.597416666666667,1.4477583333333335,1.2084166666666667,3.4217083333333336,26.56279166666667,12.230825000000001,19.284658333333336,5.559433333333334,6.83505,5.899458333333333,6.318616666666667,6.225991666666666,3.590225,5.026883333333333,4.53325,2.8095583333333334,3.9914000000000005,6.289075,29.59035,10.310083333333333,4.672841666666667,4.9956,3.763325,5.5076,6.863183333333333,6.884541666666667,5.485966666666667,4.0766,5.858958333333334,7.139066666666667,3.8793666666666664,2.30615,2.7596000000000003,4.681641666666667,3.9026750000000003,6.968666666666667,3.6378000000000004,2.0588083333333334,0.8836166666666667,0.7912750000000001,0.79185,2.13165,2.6197083333333335,1.017325,1.2976,1.7242749999999998,5.235616666666666,2.198941666666667,0.9172083333333334,0.5987166666666667,1.188525,0.6749333333333333,0.7493916666666666,3.4766166666666667,1.6178,0.93045,0.502,0.42210833333333336,2.0671916666666665,1.6205583333333333,1.8584000000000003,0.3164,1.3596833333333336,0.799675,0.5715333333333333,2.455016666666667,2.553675
