Table 9. Augmented Human Development Index (excluding the income dimension),,,,,,,,,,,,,,,,,,,,,,,,
AHDI*,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.081,0.087,0.098,0.110,0.139,0.175,0.187,0.164,0.175,0.209,0.204,0.267,0.289,0.180,0.292,0.163,0.402,0.399,0.422,0.439,0.464,0.465,0.493,0.538
"Bahamas, The",,,,,,,,,,0.226,0.274,0.290,0.317,0.331,0.339,0.345,0.379,0.403,0.431,0.473,0.513,0.537,0.512,0.577
Barbados,,,,,,,,,,0.197,0.263,0.300,0.323,0.375,0.390,0.414,0.437,0.440,0.459,0.462,0.481,0.494,0.525,0.518
Belize,,,,,,,,,,0.230,0.275,0.287,0.307,0.309,0.325,0.332,0.355,0.378,0.399,0.425,0.468,0.514,0.500,0.454
Bolivia,0.020,0.029,0.033,0.037,0.051,0.068,0.072,0.072,0.073,0.085,0.097,0.106,0.082,0.076,0.070,0.095,0.233,0.273,0.305,0.330,0.353,0.331,0.328,0.293
Brazil,0.035,0.037,0.038,0.045,0.050,0.059,0.063,0.058,0.056,0.138,0.150,0.163,0.111,0.124,0.129,0.167,0.230,0.353,0.380,0.405,0.437,0.453,0.451,0.397
Chile,0.046,0.048,0.064,0.072,0.085,0.087,0.090,0.141,0.149,0.206,0.214,0.248,0.272,0.295,0.136,0.162,0.181,0.436,0.508,0.548,0.578,0.587,0.588,0.602
Colombia,0.040,0.047,0.050,0.045,0.071,0.087,0.091,0.099,0.106,0.095,0.123,0.176,0.186,0.195,0.221,0.227,0.258,0.271,0.317,0.333,0.334,0.389,0.409,0.414
Costa Rica,,,,,0.089,0.107,0.114,0.124,0.134,0.209,0.243,0.253,0.275,0.285,0.323,0.356,0.389,0.427,0.442,0.464,0.507,0.527,0.541,0.545
Cuba,0.035,0.039,0.047,0.056,0.085,0.108,0.109,0.113,0.131,0.191,0.151,0.107,0.105,0.115,0.121,0.153,0.163,0.173,0.191,0.208,0.224,0.249,0.286,0.308
Dom. Rep,,,,,,,,,,0.058,0.065,0.070,0.111,0.123,0.131,0.207,0.225,0.226,0.234,0.282,0.292,0.304,0.315,0.368
Ecuador,0.024,0.035,0.043,0.055,0.054,0.057,0.065,0.071,0.064,0.136,0.147,0.159,0.118,0.144,0.134,0.285,0.298,0.339,0.354,0.374,0.392,0.353,0.343,0.397
El Salvador,,,,,0.041,0.044,0.046,0.041,0.045,0.066,0.076,0.082,0.091,0.098,0.100,0.094,0.130,0.149,0.230,0.261,0.280,0.312,0.337,0.320
Guatemala,,,,,0.030,0.035,0.035,0.034,0.038,0.100,0.068,0.077,0.071,0.088,0.094,0.101,0.111,0.183,0.207,0.260,0.267,0.294,0.327,0.298
Guyana,,,,,,,,,,0.159,0.160,0.187,0.194,0.205,0.209,0.211,0.217,0.242,0.281,0.306,0.327,0.339,0.355,0.345
Haiti,,,,,,,,,,0.045,0.062,0.044,0.047,0.052,0.059,0.065,0.075,0.100,0.159,0.176,0.132,0.159,0.214,0.219
Honduras,,,,,0.047,0.055,0.059,0.058,0.057,0.080,0.076,0.083,0.086,0.097,0.104,0.128,0.192,0.220,0.244,0.261,0.274,0.252,0.268,0.275
Jamaica,0.041,0.048,0.067,0.084,0.093,0.101,0.109,0.110,0.122,0.161,0.207,0.246,0.274,0.288,0.308,0.321,0.345,0.372,0.386,0.405,0.432,0.451,0.470,0.455
Mexico,0.031,0.028,0.030,0.032,0.042,0.061,0.058,0.064,0.070,0.100,0.118,0.128,0.138,0.152,0.165,0.189,0.213,0.250,0.303,0.371,0.408,0.394,0.386,0.372
Nicaragua,,,,,0.031,0.035,0.037,0.038,0.041,0.052,0.057,0.065,0.070,0.076,0.085,0.127,0.176,0.257,0.300,0.295,0.303,0.269,0.228,0.174
Panama,,,,,,,,,,0.149,0.174,0.192,0.195,0.152,0.173,0.190,0.199,0.307,0.404,0.423,0.447,0.455,0.484,0.497
Paraguay,,,,,,,,,,0.113,0.109,0.093,0.112,0.118,0.123,0.130,0.137,0.236,0.301,0.311,0.344,0.374,0.368,0.384
Peru,0.026,0.019,0.032,0.034,0.042,0.049,0.057,0.054,0.058,0.069,0.081,0.145,0.176,0.094,0.106,0.195,0.290,0.300,0.223,0.275,0.457,0.449,0.472,0.486
St. Kitts and Nevis,,,,,,,,,,0.182,0.236,0.267,0.277,0.316,0.335,0.354,0.366,0.368,0.387,0.407,0.419,0.424,0.419,0.435
St. Lucia,,,,,,,,,,0.149,0.193,0.215,0.229,0.264,0.285,0.316,0.348,0.370,0.393,0.396,0.420,0.429,0.461,0.445
St. Vincent and the Grenadines,,,,,,,,,,0.171,0.217,0.267,0.281,0.322,0.344,0.362,0.380,0.416,0.423,0.423,0.440,0.455,0.451,0.500
Suriname,,,,,,,,,,0.217,0.235,0.247,0.257,0.269,0.314,0.224,0.232,0.326,0.354,0.362,0.370,0.382,0.413,0.459
Trinidad-Tobago,,,,,,,,,,0.219,0.235,0.277,0.306,0.322,0.337,0.375,0.390,0.408,0.423,0.429,0.448,0.464,0.513,0.536
Uruguay,0.100,0.095,0.119,0.136,0.149,0.188,0.202,0.168,0.192,0.309,0.321,0.333,0.337,0.308,0.151,0.156,0.372,0.437,0.451,0.476,0.490,0.511,0.510,0.528
Venezuela,0.032,0.034,0.041,0.035,0.038,0.038,0.038,0.040,0.069,0.088,0.094,0.229,0.246,0.282,0.307,0.324,0.327,0.337,0.355,0.298,0.256,0.255,0.256,0.238
Europe,,,,,,,,,,,,,,,,,,,,,,,,
Albania,0.015,0.013,0.014,0.015,0.031,0.044,0.051,0.058,0.057,0.090,0.095,0.102,0.110,0.125,0.143,0.158,0.179,0.208,0.353,0.388,0.432,0.453,0.450,0.473
Austria,0.102,0.110,0.126,0.147,0.166,0.253,0.274,0.186,0.159,0.340,0.368,0.399,0.420,0.442,0.470,0.499,0.522,0.555,0.575,0.603,0.624,0.650,0.657,0.695
Belgium,0.158,0.173,0.182,0.207,0.229,0.255,0.260,0.263,0.273,0.343,0.367,0.399,0.415,0.428,0.446,0.477,0.499,0.535,0.559,0.585,0.615,0.641,0.662,0.691
Belarus,,,,,,,,,,,,,,,,0.145,0.154,0.360,0.363,0.249,0.250,0.270,0.297,0.270
Bulgaria,0.063,0.086,0.078,0.105,0.118,0.130,0.142,0.156,0.138,0.135,0.151,0.169,0.178,0.183,0.189,0.196,0.199,0.386,0.451,0.476,0.492,0.503,0.492,0.484
Croatia,,,,,,,,,,,,,,,,0.236,0.250,0.265,0.314,0.474,0.510,0.570,0.573,0.598
Cyprus,,,,,0.068,0.094,0.100,0.103,0.106,0.155,0.158,0.218,0.275,0.290,0.325,0.357,0.398,0.404,0.434,0.466,0.478,0.556,0.652,0.685
Czechoslovakia/Czechia,0.112,0.117,0.126,0.141,0.160,0.269,0.290,0.291,0.303,0.138,0.141,0.171,0.185,0.180,0.183,0.203,0.208,0.461,0.533,0.552,0.578,0.602,0.650,0.656
Denmark,0.185,0.184,0.194,0.219,0.284,0.348,0.353,0.362,0.373,0.432,0.459,0.482,0.495,0.523,0.545,0.562,0.578,0.591,0.610,0.638,0.677,0.679,0.738,0.769
Estonia,,,,,,,,,,,,,,,,0.145,0.154,0.454,0.494,0.536,0.558,0.589,0.664,0.732
Finland,0.084,0.083,0.093,0.091,0.125,0.203,0.209,0.228,0.255,0.341,0.367,0.391,0.399,0.416,0.449,0.491,0.523,0.549,0.587,0.617,0.644,0.677,0.663,0.759
France,0.127,0.191,0.207,0.222,0.259,0.283,0.283,0.298,0.306,0.382,0.392,0.413,0.404,0.493,0.523,0.549,0.575,0.598,0.618,0.643,0.679,0.723,0.699,0.691
Germany,0.129,0.146,0.162,0.180,0.197,0.290,0.306,0.162,0.102,0.423,0.448,0.469,0.504,0.528,0.559,0.600,0.631,0.660,0.684,0.694,0.717,0.736,0.752,0.824
Greece,0.075,0.096,0.105,0.115,0.122,0.133,0.163,0.168,0.113,0.221,0.252,0.269,0.290,0.183,0.399,0.440,0.468,0.500,0.531,0.556,0.587,0.621,0.609,0.631
Hungary,0.086,0.093,0.106,0.124,0.137,0.168,0.178,0.184,0.196,0.149,0.169,0.179,0.198,0.209,0.217,0.225,0.235,0.453,0.483,0.513,0.530,0.531,0.512,0.473
Iceland,,,,,,,,,,0.335,0.361,0.380,0.393,0.411,0.441,0.475,0.504,0.537,0.562,0.603,0.648,0.671,0.719,0.824
Ireland,0.132,0.155,0.177,0.200,0.225,0.294,0.306,0.312,0.318,0.358,0.378,0.401,0.417,0.429,0.445,0.455,0.477,0.502,0.522,0.548,0.586,0.622,0.712,0.700
Italy,0.060,0.072,0.093,0.115,0.144,0.094,0.087,0.095,0.094,0.289,0.309,0.330,0.349,0.375,0.400,0.436,0.469,0.504,0.538,0.580,0.614,0.655,0.666,0.653
Latvia,,,,,,,,,,,,,,,,0.146,0.156,0.394,0.450,0.474,0.499,0.516,0.573,0.646
Lithuania,,,,,,,,,,,,,,,,0.141,0.153,0.466,0.470,0.500,0.527,0.565,0.621,0.662
Malta,,,,,,,,,,0.239,0.259,0.198,0.295,0.323,0.345,0.365,0.388,0.440,0.478,0.498,0.533,0.590,0.631,0.703
Moldova,,,,,,,,,,,,,,,,0.131,0.142,0.327,0.354,0.371,0.354,0.407,0.460,0.459
Netherlands,0.162,0.175,0.195,0.218,0.253,0.326,0.323,0.346,0.358,0.401,0.416,0.441,0.456,0.483,0.506,0.537,0.556,0.573,0.593,0.609,0.632,0.666,0.698,0.730
Norway,0.198,0.202,0.211,0.236,0.271,0.322,0.326,0.344,0.359,0.413,0.445,0.473,0.498,0.521,0.550,0.585,0.603,0.633,0.660,0.679,0.706,0.733,0.772,0.818
Poland,0.031,0.043,0.041,0.048,0.070,0.165,0.132,0.133,0.142,0.130,0.146,0.174,0.187,0.196,0.212,0.222,0.226,0.357,0.447,0.480,0.505,0.534,0.621,0.566
Portugal,0.048,0.060,0.074,0.083,0.095,0.102,0.077,0.085,0.085,0.102,0.112,0.122,0.132,0.145,0.224,0.371,0.387,0.406,0.434,0.465,0.492,0.521,0.574,0.587
Romania,0.036,0.040,0.046,0.060,0.076,0.101,0.113,0.116,0.114,0.109,0.120,0.130,0.148,0.151,0.158,0.162,0.168,0.307,0.370,0.398,0.411,0.465,0.502,0.511
Russia,0.042,0.037,0.037,0.040,0.051,0.048,0.051,0.055,0.059,0.079,0.105,0.120,0.125,0.130,0.135,0.145,0.153,0.229,0.310,0.287,0.275,0.300,0.298,0.300
Slovak Rep,,,,,,,,,,,,,,,,,,0.451,0.460,0.519,0.545,0.560,0.607,0.650
Slovenia,,,,,,,,,,,,,,,,0.254,0.279,0.462,0.550,0.575,0.597,0.654,0.688,0.669
Spain,0.067,0.074,0.087,0.097,0.118,0.104,0.109,0.197,0.160,0.131,0.144,0.156,0.166,0.180,0.193,0.450,0.477,0.501,0.530,0.563,0.588,0.639,0.618,0.652
Sweden,0.168,0.181,0.196,0.210,0.241,0.325,0.326,0.342,0.348,0.405,0.427,0.450,0.473,0.499,0.553,0.584,0.612,0.641,0.645,0.659,0.683,0.711,0.750,0.773
Switzerland,0.207,0.226,0.241,0.259,0.293,0.329,0.335,0.352,0.365,0.409,0.423,0.443,0.469,0.490,0.579,0.613,0.644,0.668,0.684,0.701,0.736,0.765,0.831,0.880
Ukraine,,,,,,,,,,,,,,,,0.143,0.155,0.315,0.358,0.330,0.368,0.380,0.364,0.398
UK,0.145,0.170,0.190,0.210,0.237,0.302,0.305,0.324,0.340,0.398,0.422,0.443,0.471,0.491,0.519,0.546,0.572,0.603,0.633,0.683,0.712,0.744,0.749,0.750
Serbia/Yugoslavia,0.027,0.032,0.049,0.060,0.076,0.088,0.092,0.080,0.108,0.121,0.141,0.147,0.173,0.191,0.203,0.225,0.243,0.244,0.272,0.322,0.428,0.460,0.432,0.402
Africa,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0.024,0.024,0.027,0.031,0.037,0.040,0.043,0.045,0.049,0.066,0.070,0.053,0.074,0.080,0.094,0.125,0.151,0.190,0.190,0.229,0.234,0.258,0.280,0.266
Angola,0.008,0.009,0.011,0.012,0.012,0.012,0.012,0.012,0.013,0.015,0.016,0.018,0.022,0.027,0.040,0.048,0.056,0.065,0.084,0.087,0.116,0.161,0.173,0.203
Benin,0.008,0.010,0.013,0.015,0.018,0.015,0.022,0.022,0.024,0.028,0.036,0.055,0.066,0.056,0.057,0.069,0.080,0.112,0.175,0.185,0.201,0.218,0.229,0.200
Botswana,0.015,0.015,0.020,0.025,0.034,0.038,0.038,0.042,0.046,0.063,0.071,0.078,0.106,0.168,0.193,0.219,0.287,0.317,0.323,0.318,0.338,0.383,0.384,0.394
Burkina Faso,0.014,0.015,0.016,0.016,0.020,0.020,0.019,0.019,0.023,0.026,0.028,0.033,0.035,0.030,0.036,0.048,0.049,0.055,0.088,0.109,0.124,0.144,0.139,0.186
Burundi,0.009,0.011,0.012,0.013,0.016,0.017,0.021,0.023,0.025,0.035,0.040,0.047,0.061,0.052,0.057,0.065,0.078,0.066,0.092,0.102,0.117,0.132,0.105,0.102
Cameroon,0.008,0.008,0.008,0.010,0.011,0.011,0.011,0.013,0.018,0.037,0.045,0.063,0.067,0.074,0.086,0.102,0.122,0.141,0.150,0.156,0.166,0.180,0.191,0.179
CAR,0.008,0.010,0.011,0.013,0.013,0.013,0.013,0.013,0.021,0.041,0.046,0.047,0.048,0.041,0.046,0.073,0.075,0.100,0.124,0.124,0.128,0.140,0.152,0.171
Chad,0.008,0.008,0.009,0.010,0.010,0.010,0.012,0.012,0.013,0.020,0.021,0.025,0.031,0.037,0.039,0.039,0.043,0.046,0.061,0.070,0.076,0.084,0.098,0.104
Congo,0.010,0.011,0.012,0.013,0.018,0.018,0.017,0.022,0.028,0.056,0.063,0.082,0.075,0.055,0.076,0.095,0.104,0.127,0.207,0.132,0.153,0.161,0.174,0.181
Congo Dem R,0.008,0.008,0.008,0.009,0.018,0.017,0.021,0.022,0.028,0.038,0.040,0.068,0.065,0.047,0.054,0.060,0.068,0.087,0.082,0.095,0.121,0.146,0.175,0.202
Côte d'Ivoire,0.010,0.012,0.013,0.014,0.017,0.017,0.019,0.020,0.021,0.028,0.033,0.043,0.053,0.062,0.080,0.102,0.115,0.124,0.136,0.133,0.172,0.189,0.220,0.221
Egypt,0.020,0.020,0.026,0.032,0.037,0.048,0.051,0.052,0.059,0.091,0.076,0.085,0.096,0.102,0.116,0.128,0.171,0.190,0.207,0.225,0.233,0.242,0.203,0.256
Equat. Guinea,,,,,,,,,,0.030,0.038,0.055,0.062,0.050,0.044,0.065,0.089,0.106,0.113,0.118,0.121,0.123,0.128,0.131
Eritrea,,,,,,,,,,0.037,0.041,0.043,0.034,0.036,0.032,0.034,0.038,0.050,0.078,0.076,0.060,0.063,0.069,0.079
Eswatini,0.012,0.013,0.018,0.020,0.020,0.031,0.036,0.039,0.043,0.053,0.060,0.067,0.087,0.111,0.108,0.138,0.156,0.172,0.164,0.144,0.133,0.143,0.162,0.167
