Table 9. Augmented Human Development Index (excluding the income dimension),,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,0.008,0.008,0.009,0.009,0.009,0.009,0.011,0.012,0.012,0.017,0.021,0.024,0.028,0.031,0.026,0.030,0.034,0.047,0.078,0.087,0.093,0.113,0.125,0.160
Gabon,0.008,0.008,0.008,0.010,0.013,0.013,0.013,0.017,0.021,0.048,0.061,0.080,0.082,0.090,0.102,0.124,0.138,0.167,0.189,0.193,0.217,0.245,0.267,0.284
Gambia,0.015,0.016,0.017,0.019,0.021,0.021,0.021,0.021,0.028,0.035,0.040,0.047,0.057,0.070,0.080,0.102,0.118,0.138,0.101,0.123,0.132,0.141,0.136,0.241
Ghana,0.015,0.016,0.017,0.020,0.021,0.027,0.033,0.037,0.038,0.070,0.097,0.118,0.123,0.160,0.117,0.207,0.126,0.138,0.229,0.267,0.294,0.304,0.335,0.368
Guinea,0.008,0.008,0.008,0.012,0.013,0.013,0.012,0.012,0.013,0.018,0.021,0.024,0.031,0.036,0.042,0.051,0.058,0.066,0.094,0.102,0.115,0.118,0.136,0.118
Guinea-Bissau,0.008,0.008,0.008,0.009,0.010,0.010,0.010,0.010,0.009,0.011,0.012,0.013,0.018,0.021,0.042,0.049,0.051,0.060,0.105,0.115,0.134,0.151,0.177,0.200
Kenya,0.010,0.011,0.012,0.017,0.022,0.025,0.025,0.026,0.030,0.053,0.060,0.074,0.106,0.110,0.121,0.139,0.146,0.163,0.191,0.205,0.245,0.257,0.272,0.275
Lesotho,0.013,0.014,0.021,0.028,0.037,0.045,0.049,0.051,0.059,0.075,0.082,0.090,0.112,0.111,0.121,0.132,0.141,0.167,0.195,0.180,0.222,0.223,0.239,0.258
Liberia,0.019,0.020,0.020,0.021,0.034,0.037,0.041,0.040,0.047,0.047,0.051,0.057,0.065,0.073,0.093,0.077,0.093,0.071,0.110,0.136,0.178,0.231,0.236,0.257
Lybia,0.008,0.008,0.008,0.009,0.010,0.011,0.013,0.015,0.016,0.044,0.058,0.065,0.079,0.057,0.067,0.101,0.119,0.140,0.148,0.156,0.162,0.173,0.255,0.251
Madagascar,0.011,0.012,0.012,0.024,0.027,0.031,0.034,0.036,0.038,0.051,0.058,0.069,0.082,0.086,0.083,0.089,0.099,0.115,0.183,0.186,0.201,0.150,0.238,0.222
Malawi,0.012,0.012,0.012,0.017,0.020,0.022,0.022,0.026,0.028,0.030,0.037,0.042,0.058,0.062,0.071,0.080,0.090,0.090,0.164,0.170,0.202,0.226,0.240,0.254
Mali,0.008,0.008,0.010,0.011,0.011,0.012,0.013,0.016,0.018,0.024,0.027,0.041,0.044,0.038,0.047,0.058,0.064,0.075,0.115,0.121,0.151,0.163,0.171,0.155
Mauritania,0.020,0.023,0.027,0.030,0.031,0.035,0.037,0.045,0.051,0.061,0.064,0.079,0.077,0.082,0.086,0.074,0.080,0.091,0.132,0.145,0.147,0.197,0.178,0.194
Mauritius,0.035,0.037,0.039,0.051,0.056,0.064,0.070,0.075,0.081,0.146,0.166,0.183,0.212,0.259,0.279,0.311,0.335,0.357,0.381,0.393,0.410,0.428,0.469,0.447
Morocco,0.009,0.009,0.009,0.011,0.018,0.021,0.023,0.025,0.026,0.037,0.041,0.053,0.074,0.078,0.082,0.109,0.126,0.145,0.167,0.191,0.207,0.222,0.243,0.266
Mozambique,0.008,0.008,0.008,0.011,0.012,0.011,0.014,0.016,0.018,0.019,0.023,0.026,0.032,0.035,0.048,0.051,0.060,0.087,0.127,0.142,0.145,0.159,0.187,0.171
Namibia,0.008,0.009,0.015,0.023,0.030,0.038,0.046,0.048,0.050,0.068,0.075,0.080,0.087,0.096,0.106,0.134,0.145,0.277,0.289,0.254,0.258,0.273,0.313,0.320
Niger,0.012,0.013,0.014,0.016,0.014,0.014,0.016,0.019,0.021,0.021,0.022,0.027,0.029,0.033,0.036,0.041,0.048,0.074,0.105,0.116,0.130,0.110,0.173,0.176
Nigeria,0.012,0.013,0.014,0.015,0.015,0.018,0.018,0.020,0.030,0.042,0.058,0.077,0.082,0.068,0.074,0.106,0.086,0.098,0.103,0.171,0.181,0.201,0.235,0.247
Rwanda,0.008,0.008,0.008,0.011,0.013,0.013,0.016,0.018,0.019,0.025,0.030,0.050,0.070,0.079,0.073,0.084,0.095,0.105,0.087,0.103,0.133,0.151,0.164,0.173
São Tomé and Principe ,,,,,,,,,,0.029,0.034,0.041,0.052,0.060,0.096,0.117,0.138,0.166,0.237,0.248,0.263,0.280,0.308,0.332
Senegal,0.010,0.012,0.013,0.014,0.015,0.017,0.021,0.022,0.026,0.035,0.039,0.060,0.064,0.075,0.090,0.110,0.133,0.159,0.182,0.193,0.184,0.230,0.237,0.246
Seychelles,,,,,,,,,,0.205,0.214,0.231,0.245,0.283,0.276,0.253,0.268,0.273,0.312,0.329,0.377,0.400,0.394,0.443
Sierra Leone,0.011,0.014,0.016,0.019,0.019,0.020,0.020,0.020,0.022,0.029,0.039,0.049,0.062,0.051,0.063,0.076,0.083,0.091,0.071,0.103,0.169,0.187,0.181,0.233
South Africa,0.045,0.049,0.054,0.058,0.063,0.074,0.078,0.084,0.090,0.101,0.112,0.117,0.123,0.132,0.137,0.143,0.155,0.189,0.326,0.327,0.320,0.356,0.421,0.442
Sudan,0.009,0.010,0.012,0.013,0.014,0.015,0.016,0.017,0.020,0.033,0.044,0.037,0.051,0.046,0.062,0.072,0.090,0.046,0.058,0.067,0.109,0.122,0.130,0.139
Tanzania,0.017,0.021,0.024,0.027,0.031,0.033,0.043,0.044,0.051,0.064,0.069,0.084,0.111,0.115,0.117,0.125,0.136,0.148,0.170,0.184,0.206,0.240,0.268,0.266
Togo,0.008,0.008,0.008,0.009,0.011,0.011,0.012,0.012,0.013,0.027,0.031,0.047,0.051,0.044,0.061,0.087,0.099,0.103,0.144,0.154,0.158,0.193,0.201,0.197
Tunisia,0.016,0.016,0.017,0.021,0.023,0.025,0.027,0.029,0.033,0.043,0.047,0.081,0.094,0.110,0.129,0.152,0.167,0.158,0.169,0.185,0.198,0.216,0.411,0.420
Uganda,0.011,0.013,0.014,0.014,0.014,0.023,0.027,0.030,0.035,0.060,0.068,0.079,0.104,0.089,0.053,0.070,0.089,0.119,0.135,0.146,0.167,0.196,0.220,0.221
Zambia,0.012,0.013,0.014,0.015,0.022,0.030,0.047,0.059,0.066,0.083,0.090,0.096,0.128,0.138,0.136,0.149,0.153,0.148,0.207,0.204,0.233,0.266,0.271,0.254
Zimbabwe,0.017,0.018,0.018,0.019,0.019,0.029,0.040,0.042,0.057,0.098,0.107,0.112,0.111,0.122,0.131,0.175,0.200,0.209,0.200,0.176,0.168,0.203,0.233,0.246
Asia,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,0.027,0.029,0.033,0.040,0.050,0.047,0.048,0.055,0.063,0.059,0.071,0.133,0.180,0.181,0.156
Armenia,,,,,,,,,,,,,,,,0.156,0.162,0.368,0.353,0.329,0.321,0.334,0.362,0.496
Azerbaijan,,,,,,,,,,,,,,,,0.138,0.150,0.210,0.215,0.220,0.219,0.226,0.230,0.209
Bahrain,0.008,0.008,0.008,0.008,0.008,0.010,0.014,0.015,0.016,0.034,0.036,0.040,0.046,0.060,0.107,0.094,0.103,0.115,0.121,0.142,0.215,0.223,0.213,0.239
Bangladesh,,,,,,,,,,0.070,0.071,0.061,0.080,0.076,0.092,0.117,0.112,0.142,0.186,0.221,0.216,0.204,0.192,0.218
Brunei Darussalam,,,,,,,,,,0.120,0.142,0.159,0.176,0.177,0.226,0.249,0.253,0.252,0.261,0.273,0.304,0.314,0.312,0.361
Cambodia,0.010,0.010,0.011,0.013,0.013,0.016,0.025,0.028,0.036,0.079,0.104,0.130,0.134,0.107,0.046,0.067,0.082,0.093,0.165,0.168,0.181,0.190,0.192,0.153
China,0.018,0.018,0.019,0.020,0.035,0.028,0.043,0.047,0.049,0.047,0.057,0.050,0.074,0.085,0.093,0.128,0.136,0.140,0.155,0.167,0.181,0.189,0.190,0.180
Hong Kong SAR,0.018,0.018,0.019,0.038,0.057,0.097,0.109,0.119,0.131,0.173,0.187,0.197,0.215,0.235,0.255,0.291,0.314,0.355,0.400,0.419,0.485,0.516,0.543,0.536
Georgia,,,,,,,,,,,,,,,,0.152,0.162,0.267,0.295,0.321,0.406,0.403,0.515,0.524
India,0.016,0.017,0.018,0.023,0.026,0.037,0.041,0.046,0.058,0.090,0.118,0.131,0.140,0.157,0.145,0.193,0.207,0.224,0.247,0.272,0.283,0.294,0.315,0.291
Indonesia,0.010,0.010,0.010,0.010,0.014,0.022,0.023,0.027,0.033,0.072,0.083,0.076,0.083,0.085,0.097,0.101,0.109,0.120,0.125,0.289,0.329,0.360,0.368,0.359
Iran,0.011,0.011,0.011,0.012,0.016,0.019,0.021,0.022,0.028,0.056,0.051,0.054,0.067,0.079,0.090,0.108,0.125,0.151,0.177,0.214,0.229,0.243,0.282,0.306
Iraq,0.014,0.013,0.014,0.014,0.018,0.021,0.032,0.031,0.039,0.055,0.067,0.059,0.064,0.075,0.090,0.099,0.122,0.123,0.141,0.157,0.186,0.265,0.262,0.276
Israel,,,,,,,,,,0.336,0.344,0.360,0.378,0.405,0.438,0.471,0.488,0.519,0.534,0.558,0.587,0.654,0.697,0.742
Japan,0.052,0.062,0.080,0.098,0.113,0.141,0.157,0.165,0.170,0.261,0.382,0.421,0.448,0.493,0.524,0.560,0.601,0.628,0.665,0.709,0.744,0.789,0.779,0.847
Jordan,0.013,0.011,0.012,0.012,0.019,0.032,0.045,0.046,0.064,0.084,0.109,0.118,0.128,0.144,0.145,0.159,0.204,0.245,0.263,0.243,0.299,0.316,0.346,0.364
Kazakhstan,,,,,,,,,,,,,,,,0.136,0.150,0.219,0.268,0.262,0.266,0.285,0.289,0.303
"Korea, South",0.021,0.021,0.022,0.027,0.023,0.031,0.036,0.042,0.048,0.121,0.144,0.162,0.172,0.193,0.192,0.215,0.264,0.450,0.520,0.610,0.655,0.691,0.666,0.785
Kuwait,0.014,0.012,0.012,0.017,0.019,0.024,0.034,0.037,0.040,0.094,0.105,0.121,0.173,0.193,0.208,0.184,0.265,0.209,0.290,0.296,0.304,0.316,0.345,0.329
Kyrgyzstan,,,,,,,,,,,,,,,,0.134,0.146,0.247,0.267,0.271,0.279,0.322,0.374,0.375
Lao PDR,0.011,0.011,0.012,0.014,0.014,0.014,0.014,0.017,0.025,0.066,0.073,0.080,0.075,0.084,0.076,0.085,0.093,0.114,0.120,0.129,0.140,0.152,0.155,0.166
Lebanon,0.019,0.018,0.022,0.024,0.038,0.076,0.086,0.094,0.111,0.141,0.161,0.171,0.191,0.207,0.213,0.224,0.235,0.235,0.268,0.285,0.323,0.370,0.385,0.365
Malaysia,0.018,0.018,0.019,0.022,0.024,0.030,0.037,0.046,0.053,0.091,0.116,0.135,0.153,0.151,0.193,0.219,0.234,0.243,0.267,0.280,0.315,0.329,0.335,0.403
Mongolia,,,,,,,,,,0.053,0.067,0.078,0.090,0.098,0.123,0.132,0.143,0.241,0.336,0.341,0.366,0.396,0.416,0.421
Myanmar,0.012,0.012,0.020,0.027,0.036,0.052,0.054,0.057,0.061,0.082,0.115,0.125,0.054,0.058,0.071,0.087,0.094,0.083,0.082,0.087,0.090,0.116,0.176,0.257
Nepal,0.008,0.008,0.008,0.010,0.010,0.014,0.015,0.016,0.017,0.021,0.032,0.040,0.038,0.045,0.053,0.067,0.080,0.119,0.165,0.188,0.166,0.261,0.268,0.289
Oman,0.008,0.008,0.008,0.010,0.011,0.011,0.015,0.017,0.018,0.030,0.036,0.041,0.047,0.067,0.081,0.105,0.125,0.146,0.177,0.208,0.238,0.258,0.278,0.326
Pakistan,,,,,,,,,,0.074,0.079,0.070,0.088,0.084,0.108,0.093,0.120,0.161,0.170,0.144,0.194,0.223,0.222,0.208
Philippines,0.015,0.016,0.019,0.022,0.035,0.069,0.076,0.083,0.095,0.136,0.164,0.174,0.184,0.190,0.110,0.137,0.149,0.310,0.328,0.349,0.330,0.352,0.387,0.334
Qatar,0.014,0.012,0.012,0.013,0.015,0.019,0.027,0.030,0.032,0.067,0.077,0.089,0.102,0.118,0.137,0.147,0.156,0.184,0.193,0.206,0.231,0.262,0.289,0.280
Saudi Arabia,0.011,0.011,0.011,0.011,0.015,0.019,0.032,0.039,0.046,0.061,0.068,0.071,0.081,0.086,0.094,0.107,0.121,0.134,0.145,0.157,0.173,0.190,0.209,0.229
Singapore,0.028,0.030,0.034,0.038,0.041,0.046,0.048,0.062,0.069,0.141,0.166,0.206,0.220,0.245,0.250,0.259,0.277,0.305,0.341,0.394,0.395,0.461,0.522,0.536
Sri Lanka,0.027,0.039,0.050,0.061,0.070,0.083,0.100,0.112,0.134,0.210,0.224,0.230,0.243,0.288,0.286,0.262,0.263,0.276,0.306,0.296,0.320,0.331,0.449,0.444
Syrian Arab R,0.016,0.015,0.016,0.017,0.022,0.027,0.036,0.045,0.062,0.092,0.107,0.081,0.089,0.088,0.097,0.107,0.122,0.137,0.146,0.168,0.182,0.185,0.108,0.128
Taiwan,0.011,0.011,0.011,0.014,0.015,0.044,0.053,0.059,0.061,0.094,0.111,0.121,0.133,0.152,0.171,0.194,0.221,0.303,0.344,0.486,0.533,0.578,0.594,0.664
Tajikistan,,,,,,,,,,,,,,,,0.130,0.141,0.228,0.168,0.199,0.205,0.204,0.191,0.197
Thailand,0.017,0.017,0.018,0.020,0.026,0.031,0.037,0.053,0.063,0.086,0.098,0.099,0.104,0.129,0.168,0.187,0.230,0.277,0.312,0.344,0.355,0.355,0.246,0.319
Turkey,0.021,0.020,0.022,0.025,0.033,0.042,0.046,0.050,0.053,0.092,0.109,0.106,0.149,0.188,0.208,0.184,0.222,0.264,0.285,0.323,0.353,0.338,0.318,0.253
U A Emirates,0.012,0.010,0.010,0.011,0.012,0.013,0.019,0.021,0.022,0.045,0.054,0.064,0.076,0.088,0.105,0.120,0.139,0.162,0.193,0.213,0.223,0.246,0.266,0.327
Uzbekistan,,,,,,,,,,,,,,,,0.141,0.151,0.202,0.169,0.163,0.164,0.172,0.198,0.267
Viet Nam,0.015,0.015,0.017,0.020,0.021,0.025,0.028,0.038,0.051,0.093,0.088,0.091,0.100,0.112,0.128,0.131,0.129,0.148,0.166,0.183,0.206,0.217,0.256,0.249
Yemen,0.015,0.015,0.015,0.015,0.016,0.016,0.016,0.016,0.016,0.022,0.025,0.026,0.028,0.025,0.029,0.039,0.060,0.087,0.108,0.126,0.148,0.164,0.116,0.095
Western Offshoots,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.181,0.206,0.234,0.273,0.332,0.375,0.385,0.406,0.413,0.452,0.472,0.488,0.491,0.512,0.556,0.599,0.629,0.670,0.698,0.723,0.761,0.789,0.805,0.828
New Zealand,0.201,0.226,0.249,0.310,0.340,0.373,0.390,0.396,0.399,0.428,0.439,0.453,0.455,0.478,0.513,0.519,0.545,0.568,0.606,0.659,0.707,0.716,0.743,0.794
Canada,0.183,0.206,0.216,0.239,0.266,0.333,0.333,0.355,0.370,0.421,0.437,0.457,0.474,0.489,0.519,0.555,0.576,0.622,0.649,0.680,0.728,0.736,0.744,0.806
USA,0.184,0.173,0.200,0.233,0.255,0.305,0.311,0.331,0.342,0.395,0.415,0.434,0.459,0.485,0.538,0.576,0.605,0.637,0.659,0.669,0.694,0.750,0.724,0.694
