LDI,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.285,0.286,0.284,0.282,0.324,0.394,0.400,0.224,0.224,0.218,0.173,0.340,0.398,0.086,0.314,0.048,0.669,0.614,0.635,0.660,0.644,0.604,0.612,0.659
"Bahamas, The",,,,,,,,,,0.242,0.358,0.377,0.417,0.404,0.407,0.381,0.424,0.458,0.498,0.567,0.642,0.672,0.694,0.706
Barbados,,,,,,,,,,0.207,0.366,0.466,0.477,0.618,0.624,0.636,0.634,0.636,0.655,0.661,0.658,0.676,0.669,0.683
Belize,,,,,,,,,,0.242,0.358,0.377,0.417,0.404,0.407,0.381,0.424,0.458,0.498,0.567,0.642,0.672,0.694,0.706
Bolivia,0.052,0.091,0.102,0.081,0.083,0.083,0.086,0.081,0.065,0.075,0.098,0.116,0.042,0.028,0.017,0.031,0.332,0.443,0.504,0.536,0.548,0.415,0.387,0.231
Brazil,0.131,0.128,0.115,0.136,0.136,0.137,0.135,0.087,0.062,0.268,0.269,0.277,0.073,0.082,0.083,0.134,0.248,0.693,0.732,0.740,0.789,0.786,0.786,0.508
Chile,0.217,0.222,0.227,0.229,0.233,0.123,0.102,0.267,0.281,0.305,0.301,0.405,0.445,0.466,0.034,0.043,0.049,0.623,0.802,0.820,0.827,0.846,0.846,0.770
Colombia,0.184,0.192,0.159,0.079,0.198,0.183,0.180,0.189,0.196,0.059,0.099,0.251,0.252,0.248,0.309,0.278,0.324,0.322,0.436,0.430,0.438,0.501,0.551,0.484
Costa Rica,,,,,0.231,0.245,0.244,0.244,0.243,0.499,0.634,0.635,0.648,0.655,0.719,0.775,0.797,0.840,0.847,0.848,0.849,0.865,0.861,0.853
Cuba,0.063,0.068,0.090,0.113,0.224,0.219,0.184,0.174,0.230,0.315,0.136,0.041,0.033,0.034,0.033,0.048,0.048,0.047,0.053,0.056,0.059,0.069,0.079,0.085
Dom. Rep,,,,,,,,,,0.031,0.031,0.030,0.087,0.084,0.085,0.292,0.301,0.247,0.229,0.351,0.340,0.335,0.292,0.347
Ecuador,0.034,0.063,0.102,0.196,0.171,0.114,0.130,0.129,0.075,0.191,0.184,0.186,0.060,0.091,0.065,0.452,0.415,0.479,0.460,0.461,0.463,0.307,0.274,0.492
El Salvador,,,,,0.080,0.079,0.083,0.045,0.044,0.060,0.067,0.066,0.070,0.066,0.055,0.041,0.076,0.090,0.283,0.320,0.345,0.426,0.473,0.370
Guatemala,,,,,0.050,0.073,0.074,0.053,0.051,0.228,0.060,0.077,0.054,0.080,0.080,0.066,0.064,0.211,0.250,0.380,0.397,0.410,0.447,0.394
Guyana,,,,,,,,,,0.191,0.158,0.218,0.209,0.218,0.204,0.186,0.179,0.222,0.307,0.346,0.386,0.381,0.455,0.398
Haiti,,,,,,,,,,0.053,0.106,0.030,0.029,0.029,0.034,0.034,0.035,0.072,0.235,0.265,0.088,0.270,0.239,0.226
Honduras,,,,,0.083,0.087,0.090,0.078,0.070,0.121,0.083,0.092,0.059,0.055,0.061,0.077,0.190,0.260,0.303,0.324,0.330,0.240,0.250,0.233
Jamaica,0.100,0.108,0.143,0.180,0.181,0.181,0.181,0.184,0.186,0.242,0.358,0.377,0.417,0.404,0.407,0.381,0.424,0.458,0.498,0.567,0.642,0.672,0.694,0.706
Mexico,0.109,0.061,0.061,0.059,0.063,0.104,0.087,0.091,0.091,0.096,0.108,0.106,0.105,0.111,0.112,0.132,0.145,0.195,0.281,0.435,0.508,0.462,0.419,0.412
Nicaragua,,,,,0.058,0.063,0.056,0.040,0.036,0.029,0.030,0.034,0.035,0.036,0.034,0.082,0.166,0.397,0.499,0.397,0.402,0.216,0.139,0.058
Panama,,,,,,,,,,0.184,0.206,0.214,0.189,0.074,0.082,0.084,0.079,0.279,0.541,0.561,0.561,0.568,0.556,0.557
Paraguay,,,,,,,,,,0.054,0.045,0.025,0.041,0.042,0.042,0.045,0.045,0.213,0.389,0.399,0.439,0.513,0.421,0.421
Peru,0.129,0.043,0.159,0.171,0.152,0.068,0.080,0.056,0.057,0.043,0.055,0.265,0.349,0.038,0.037,0.179,0.450,0.392,0.133,0.193,0.663,0.654,0.669,0.692
St. Kitts and Nevis,,,,,,,,,,0.207,0.366,0.466,0.477,0.618,0.624,0.636,0.634,0.636,0.655,0.661,0.658,0.676,0.669,0.683
St. Lucia,,,,,,,,,,0.207,0.366,0.466,0.477,0.618,0.624,0.636,0.634,0.636,0.655,0.661,0.658,0.676,0.669,0.683
St. Vincent and the Grenadines,,,,,,,,,,0.207,0.366,0.466,0.477,0.618,0.624,0.636,0.634,0.636,0.655,0.661,0.658,0.676,0.669,0.683
Suriname,,,,,,,,,,0.419,0.435,0.440,0.438,0.444,0.600,0.190,0.190,0.559,0.667,0.686,0.677,0.658,0.649,0.627
Trinidad-Tobago,,,,,,,,,,0.271,0.274,0.375,0.460,0.487,0.474,0.566,0.578,0.618,0.640,0.648,0.655,0.668,0.646,0.644
Uruguay,0.271,0.193,0.273,0.300,0.323,0.460,0.477,0.245,0.300,0.675,0.679,0.685,0.657,0.454,0.048,0.047,0.534,0.763,0.790,0.799,0.817,0.837,0.818,0.793
Venezuela,0.060,0.059,0.084,0.038,0.039,0.030,0.029,0.029,0.113,0.054,0.048,0.525,0.523,0.561,0.596,0.608,0.594,0.609,0.615,0.324,0.181,0.158,0.114,0.073
Europe,,,,,,,,,,,,,,,,,,,,,,,,
Albania,0.056,0.034,0.035,0.035,0.131,0.125,0.125,0.132,0.091,0.055,0.055,0.056,0.056,0.055,0.056,0.056,0.057,0.072,0.347,0.344,0.416,0.437,0.430,0.409
Austria,0.200,0.222,0.239,0.237,0.242,0.565,0.570,0.170,0.093,0.629,0.633,0.699,0.696,0.728,0.750,0.760,0.772,0.783,0.785,0.791,0.792,0.800,0.803,0.763
Belgium,0.344,0.356,0.349,0.450,0.449,0.453,0.453,0.452,0.453,0.637,0.652,0.754,0.761,0.773,0.766,0.788,0.780,0.802,0.808,0.821,0.813,0.827,0.835,0.823
Belarus,,,,,,,,,,,,,,,,0.028,0.030,0.356,0.373,0.115,0.099,0.099,0.104,0.077
Bulgaria,0.094,0.192,0.113,0.177,0.185,0.162,0.173,0.184,0.108,0.056,0.057,0.057,0.057,0.058,0.059,0.060,0.060,0.407,0.602,0.628,0.620,0.586,0.575,0.512
Croatia,,,,,,,,,,,,,,,,0.129,0.139,0.153,0.221,0.629,0.642,0.722,0.712,0.649
Cyprus,,,,,0.092,0.093,0.094,0.087,0.087,0.096,0.089,0.195,0.343,0.356,0.428,0.482,0.564,0.617,0.637,0.673,0.716,0.741,0.746,0.712
Czechoslovakia/Czechia,0.207,0.219,0.227,0.227,0.230,0.632,0.639,0.611,0.553,0.035,0.030,0.047,0.055,0.046,0.045,0.058,0.059,0.609,0.831,0.808,0.829,0.819,0.776,0.706
Denmark,0.372,0.370,0.351,0.377,0.559,0.823,0.823,0.806,0.802,0.864,0.871,0.873,0.873,0.879,0.881,0.882,0.879,0.881,0.880,0.877,0.893,0.893,0.890,0.877
Estonia,,,,,,,,,,,,,,,,0.028,0.030,0.687,0.801,0.805,0.810,0.820,0.837,0.833
Finland,0.164,0.164,0.165,0.170,0.260,0.566,0.566,0.522,0.547,0.776,0.780,0.776,0.778,0.770,0.774,0.772,0.801,0.819,0.834,0.839,0.830,0.842,0.827,0.834
France,0.246,0.458,0.458,0.467,0.476,0.473,0.474,0.472,0.467,0.646,0.636,0.645,0.516,0.762,0.775,0.780,0.801,0.804,0.805,0.806,0.808,0.828,0.824,0.798
Germany,0.179,0.217,0.220,0.223,0.231,0.474,0.482,0.063,0.014,0.776,0.789,0.792,0.809,0.820,0.820,0.827,0.830,0.834,0.864,0.862,0.866,0.870,0.847,0.827
Greece,0.171,0.263,0.265,0.264,0.263,0.189,0.265,0.260,0.064,0.241,0.306,0.311,0.315,0.066,0.612,0.736,0.769,0.780,0.794,0.793,0.795,0.812,0.776,0.719
Hungary,0.214,0.215,0.215,0.217,0.217,0.268,0.251,0.254,0.245,0.069,0.076,0.078,0.091,0.097,0.098,0.100,0.105,0.688,0.768,0.761,0.763,0.678,0.484,0.362
Iceland,,,,,,,,,,0.702,0.710,0.712,0.713,0.733,0.732,0.743,0.752,0.785,0.788,0.793,0.787,0.803,0.785,0.770
Ireland,0.320,0.343,0.393,0.417,0.421,0.615,0.637,0.645,0.647,0.665,0.676,0.682,0.711,0.714,0.734,0.732,0.748,0.765,0.784,0.806,0.808,0.814,0.817,0.809
Italy,0.187,0.207,0.206,0.240,0.276,0.050,0.035,0.036,0.033,0.560,0.577,0.623,0.632,0.651,0.662,0.711,0.735,0.742,0.756,0.766,0.768,0.777,0.794,0.779
Latvia,,,,,,,,,,,,,,,,0.028,0.030,0.447,0.671,0.709,0.714,0.696,0.756,0.739
Lithuania,,,,,,,,,,,,,,,,0.028,0.030,0.742,0.770,0.768,0.772,0.799,0.786,0.758
Malta,,,,,,,,,,0.517,0.517,0.192,0.526,0.528,0.513,0.500,0.475,0.557,0.599,0.610,0.610,0.638,0.588,0.635
Moldova,,,,,,,,,,,,,,,,0.028,0.030,0.306,0.419,0.446,0.364,0.487,0.490,0.476
Netherlands,0.372,0.376,0.399,0.435,0.435,0.664,0.662,0.663,0.661,0.725,0.711,0.740,0.735,0.794,0.795,0.816,0.817,0.817,0.819,0.815,0.817,0.831,0.832,0.815
Norway,0.286,0.291,0.380,0.421,0.496,0.644,0.652,0.649,0.654,0.721,0.744,0.777,0.797,0.810,0.809,0.831,0.832,0.853,0.851,0.864,0.864,0.867,0.864,0.857
Poland,0.027,0.054,0.040,0.039,0.073,0.516,0.233,0.220,0.218,0.104,0.104,0.136,0.132,0.134,0.135,0.143,0.140,0.484,0.814,0.805,0.812,0.824,0.800,0.468
Portugal,0.145,0.150,0.150,0.145,0.185,0.184,0.070,0.079,0.072,0.074,0.074,0.075,0.075,0.082,0.226,0.769,0.812,0.822,0.817,0.817,0.844,0.842,0.837,0.802
Romania,0.149,0.150,0.150,0.163,0.163,0.165,0.162,0.153,0.085,0.031,0.033,0.034,0.043,0.044,0.043,0.043,0.043,0.243,0.397,0.435,0.468,0.544,0.606,0.567
Russia,0.094,0.054,0.040,0.039,0.073,0.018,0.017,0.016,0.014,0.015,0.022,0.024,0.023,0.024,0.025,0.028,0.030,0.093,0.301,0.228,0.156,0.140,0.114,0.103
Slovak Rep,,,,,,,,,,,,,,,,,,0.609,0.546,0.755,0.759,0.755,0.729,0.753
Slovenia,,,,,,,,,,,,,,,,0.129,0.139,0.507,0.771,0.759,0.741,0.802,0.811,0.664
Spain,0.192,0.151,0.158,0.166,0.165,0.083,0.083,0.416,0.231,0.062,0.062,0.066,0.066,0.073,0.078,0.797,0.812,0.819,0.824,0.820,0.810,0.830,0.760,0.803
Sweden,0.330,0.331,0.333,0.334,0.353,0.651,0.651,0.659,0.645,0.719,0.726,0.730,0.731,0.732,0.880,0.879,0.882,0.884,0.883,0.881,0.884,0.889,0.890,0.879
Switzerland,0.471,0.529,0.529,0.533,0.545,0.550,0.550,0.550,0.551,0.563,0.563,0.567,0.570,0.572,0.796,0.813,0.809,0.828,0.835,0.834,0.841,0.848,0.857,0.851
Ukraine,,,,,,,,,,,,,,,,0.028,0.030,0.233,0.341,0.235,0.293,0.281,0.223,0.318
UK,0.320,0.343,0.393,0.417,0.421,0.621,0.625,0.625,0.622,0.711,0.710,0.706,0.735,0.739,0.749,0.736,0.735,0.753,0.755,0.795,0.806,0.806,0.791,0.801
Serbia/Yugoslavia,0.088,0.087,0.131,0.129,0.128,0.140,0.123,0.068,0.112,0.091,0.100,0.100,0.118,0.120,0.123,0.129,0.139,0.153,0.180,0.273,0.541,0.533,0.352,0.271
Africa,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0.071,0.064,0.081,0.094,0.094,0.093,0.094,0.094,0.094,0.101,0.098,0.037,0.078,0.065,0.065,0.097,0.101,0.145,0.117,0.161,0.169,0.165,0.175,0.151
Angola,0.010,0.015,0.025,0.035,0.035,0.035,0.035,0.036,0.034,0.034,0.034,0.034,0.034,0.035,0.047,0.050,0.051,0.056,0.084,0.084,0.099,0.149,0.148,0.200
Benin,0.012,0.022,0.032,0.042,0.042,0.043,0.043,0.043,0.043,0.045,0.072,0.188,0.228,0.115,0.084,0.088,0.087,0.169,0.521,0.511,0.534,0.541,0.548,0.280
Botswana,0.065,0.075,0.085,0.095,0.095,0.095,0.095,0.097,0.097,0.101,0.101,0.109,0.195,0.511,0.512,0.515,0.555,0.577,0.588,0.602,0.620,0.617,0.597,0.490
Burkina Faso,0.060,0.070,0.080,0.090,0.090,0.090,0.091,0.091,0.108,0.132,0.133,0.202,0.223,0.128,0.120,0.179,0.116,0.108,0.287,0.373,0.376,0.406,0.327,0.504
Burundi,0.017,0.027,0.037,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.053,0.062,0.134,0.072,0.073,0.087,0.142,0.092,0.175,0.153,0.154,0.157,0.062,0.050
Cameroon,0.010,0.010,0.010,0.017,0.017,0.017,0.017,0.017,0.017,0.047,0.048,0.083,0.072,0.071,0.073,0.081,0.101,0.128,0.152,0.162,0.160,0.158,0.161,0.124
CAR,0.012,0.022,0.032,0.042,0.042,0.042,0.042,0.043,0.043,0.111,0.119,0.104,0.087,0.038,0.036,0.077,0.067,0.124,0.225,0.220,0.191,0.194,0.172,0.218
Chad,0.010,0.010,0.014,0.024,0.024,0.024,0.024,0.024,0.024,0.064,0.063,0.107,0.096,0.089,0.066,0.034,0.034,0.047,0.081,0.101,0.099,0.103,0.095,0.095
Congo,0.020,0.030,0.040,0.050,0.050,0.050,0.050,0.050,0.050,0.102,0.104,0.184,0.094,0.024,0.036,0.033,0.033,0.067,0.295,0.074,0.096,0.093,0.099,0.113
Congo Dem R,0.010,0.010,0.010,0.014,0.047,0.041,0.041,0.041,0.041,0.041,0.042,0.163,0.104,0.030,0.032,0.034,0.033,0.054,0.038,0.055,0.101,0.158,0.130,0.157
C�te d'Ivoire,0.023,0.033,0.043,0.053,0.053,0.053,0.053,0.053,0.055,0.082,0.084,0.138,0.145,0.145,0.144,0.144,0.144,0.170,0.201,0.171,0.303,0.302,0.342,0.314
Egypt,0.107,0.093,0.162,0.167,0.138,0.174,0.174,0.167,0.177,0.195,0.093,0.119,0.146,0.148,0.168,0.126,0.171,0.162,0.161,0.158,0.152,0.153,0.098,0.122
Equat. Guinea,,,,,,,,,,0.019,0.019,0.041,0.049,0.021,0.010,0.024,0.048,0.053,0.058,0.058,0.058,0.054,0.054,0.052
Eritrea,,,,,,,,,,0.086,0.085,0.075,0.026,0.023,0.011,0.010,0.010,0.014,0.036,0.028,0.010,0.010,0.010,0.011
Eswatini,0.039,0.049,0.059,0.069,0.070,0.073,0.073,0.073,0.073,0.073,0.070,0.072,0.112,0.138,0.082,0.110,0.107,0.107,0.103,0.097,0.099,0.098,0.102,0.119
