AHDI,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.124,0.131,0.151,0.164,0.200,0.238,0.252,0.226,0.239,0.277,0.272,0.334,0.338,0.254,0.365,0.236,0.460,0.455,0.481,0.497,0.520,0.526,0.549,0.581
"Bahamas, The",,,,,,,,,,0.307,0.351,0.364,0.395,0.410,0.408,0.425,0.459,0.481,0.503,0.545,0.579,0.596,0.573,0.617
Barbados,,,,,,,,,,0.249,0.313,0.353,0.378,0.434,0.447,0.474,0.492,0.497,0.511,0.517,0.535,0.546,0.572,0.561
Belize,,,,,,,,,,0.273,0.310,0.318,0.337,0.343,0.364,0.378,0.394,0.423,0.446,0.472,0.510,0.547,0.538,0.493
Bolivia,0.041,0.054,0.060,0.066,0.087,0.108,0.114,0.112,0.115,0.132,0.145,0.154,0.127,0.122,0.116,0.146,0.283,0.318,0.349,0.371,0.392,0.378,0.380,0.349
Brazil,0.061,0.064,0.065,0.073,0.083,0.095,0.099,0.094,0.093,0.185,0.200,0.216,0.163,0.180,0.190,0.234,0.297,0.409,0.434,0.456,0.485,0.503,0.501,0.454
Chile,0.080,0.085,0.106,0.117,0.136,0.138,0.143,0.194,0.208,0.268,0.276,0.310,0.334,0.358,0.198,0.229,0.248,0.487,0.556,0.593,0.623,0.633,0.638,0.648
Colombia,0.067,0.077,0.078,0.073,0.105,0.129,0.136,0.144,0.153,0.144,0.176,0.231,0.242,0.254,0.282,0.291,0.320,0.335,0.380,0.393,0.397,0.449,0.471,0.474
Costa Rica,,,,,0.133,0.154,0.160,0.172,0.184,0.258,0.294,0.306,0.328,0.341,0.379,0.411,0.436,0.470,0.486,0.508,0.546,0.568,0.583,0.588
Cuba,0.064,0.071,0.084,0.094,0.133,0.159,0.159,0.159,0.181,0.247,0.206,0.162,0.160,0.170,0.180,0.216,0.230,0.239,0.250,0.270,0.290,0.319,0.358,0.376
Dom. Rep,,,,,,,,,,0.094,0.102,0.109,0.154,0.170,0.182,0.260,0.277,0.279,0.290,0.339,0.350,0.367,0.381,0.431
Ecuador,0.043,0.056,0.067,0.084,0.086,0.091,0.101,0.108,0.100,0.184,0.197,0.210,0.170,0.198,0.193,0.344,0.355,0.390,0.404,0.420,0.440,0.409,0.403,0.446
El Salvador,,,,,0.072,0.076,0.079,0.071,0.077,0.108,0.120,0.128,0.141,0.149,0.152,0.144,0.181,0.201,0.284,0.315,0.334,0.363,0.387,0.372
Guatemala,,,,,0.058,0.065,0.066,0.063,0.072,0.148,0.110,0.123,0.117,0.139,0.147,0.157,0.166,0.243,0.268,0.319,0.326,0.352,0.383,0.359
Guyana,,,,,,,,,,0.199,0.203,0.233,0.240,0.252,0.260,0.261,0.262,0.282,0.325,0.349,0.368,0.383,0.403,0.408
Haiti,,,,,,,,,,0.078,0.099,0.076,0.080,0.085,0.095,0.103,0.114,0.140,0.193,0.208,0.165,0.190,0.240,0.242
Honduras,,,,,0.080,0.092,0.098,0.095,0.093,0.122,0.116,0.125,0.129,0.142,0.150,0.179,0.241,0.267,0.289,0.305,0.320,0.302,0.320,0.324
Jamaica,0.065,0.074,0.096,0.114,0.124,0.133,0.142,0.143,0.160,0.204,0.256,0.297,0.327,0.344,0.363,0.368,0.386,0.418,0.430,0.445,0.468,0.487,0.502,0.488
Mexico,0.054,0.051,0.057,0.059,0.074,0.100,0.096,0.102,0.111,0.150,0.172,0.184,0.198,0.215,0.231,0.259,0.284,0.320,0.369,0.435,0.466,0.454,0.449,0.435
Nicaragua,,,,,0.058,0.065,0.070,0.069,0.071,0.089,0.098,0.107,0.117,0.125,0.135,0.178,0.226,0.293,0.328,0.329,0.339,0.311,0.280,0.227
Panama,,,,,,,,,,0.199,0.225,0.245,0.252,0.213,0.236,0.257,0.267,0.365,0.454,0.473,0.497,0.512,0.545,0.552
Paraguay,,,,,,,,,,0.158,0.154,0.137,0.159,0.167,0.175,0.188,0.194,0.294,0.354,0.361,0.390,0.420,0.420,0.435
Peru,0.051,0.038,0.055,0.060,0.074,0.086,0.098,0.092,0.099,0.114,0.130,0.203,0.237,0.150,0.164,0.259,0.346,0.349,0.283,0.332,0.492,0.494,0.518,0.527
St. Kitts and Nevis,,,,,,,,,,0.225,0.280,0.316,0.326,0.362,0.382,0.396,0.413,0.426,0.450,0.472,0.484,0.487,0.487,0.498
St. Lucia,,,,,,,,,,0.183,0.225,0.249,0.264,0.298,0.318,0.350,0.384,0.412,0.433,0.438,0.459,0.467,0.494,0.476
St. Vincent and the Grenadines,,,,,,,,,,0.212,0.258,0.307,0.319,0.354,0.370,0.392,0.414,0.453,0.463,0.468,0.488,0.503,0.501,0.542
Suriname,,,,,,,,,,0.259,0.276,0.287,0.299,0.314,0.360,0.282,0.287,0.369,0.390,0.396,0.408,0.426,0.452,0.483
Trinidad-Tobago,,,,,,,,,,0.280,0.300,0.346,0.376,0.394,0.410,0.451,0.460,0.472,0.486,0.500,0.526,0.544,0.587,0.601
Uruguay,0.149,0.143,0.170,0.189,0.208,0.246,0.264,0.224,0.253,0.368,0.382,0.391,0.394,0.370,0.217,0.226,0.429,0.487,0.504,0.527,0.540,0.566,0.569,0.583
Venezuela,0.054,0.058,0.070,0.061,0.068,0.072,0.075,0.077,0.117,0.145,0.155,0.303,0.323,0.359,0.384,0.400,0.398,0.407,0.425,0.371,0.332,0.333,0.333,0.298
Europe,,,,,,,,,,,,,,,,,,,,,,,,
Albania,0.031,0.028,0.030,0.032,0.057,0.074,0.083,0.091,0.092,0.128,0.137,0.147,0.158,0.176,0.196,0.212,0.234,0.262,0.386,0.422,0.469,0.494,0.494,0.516
Austria,0.152,0.162,0.180,0.204,0.227,0.310,0.332,0.244,0.220,0.390,0.422,0.456,0.479,0.504,0.533,0.561,0.583,0.614,0.633,0.661,0.680,0.702,0.708,0.738
Belgium,0.218,0.234,0.245,0.271,0.296,0.318,0.324,0.325,0.337,0.403,0.427,0.458,0.477,0.494,0.513,0.545,0.564,0.598,0.620,0.646,0.672,0.694,0.712,0.735
Belarus,,,,,,,,,,,,,,,,0.212,0.224,0.424,0.415,0.319,0.328,0.354,0.381,0.356
Bulgaria,0.096,0.124,0.117,0.148,0.164,0.173,0.184,0.200,0.185,0.183,0.203,0.226,0.240,0.249,0.259,0.266,0.269,0.440,0.493,0.512,0.535,0.551,0.544,0.541
Croatia,,,,,,,,,,,,,,,,0.313,0.326,0.340,0.379,0.521,0.558,0.607,0.609,0.632
Cyprus,,,,,0.102,0.132,0.141,0.139,0.148,0.204,0.211,0.268,0.328,0.348,0.375,0.417,0.458,0.471,0.500,0.531,0.545,0.611,0.684,0.715
Czechoslovakia/Czechia,0.153,0.160,0.172,0.189,0.212,0.318,0.341,0.338,0.351,0.198,0.202,0.238,0.253,0.250,0.255,0.278,0.284,0.517,0.575,0.594,0.621,0.643,0.684,0.691
Denmark,0.235,0.237,0.249,0.276,0.342,0.401,0.409,0.419,0.430,0.485,0.510,0.534,0.551,0.579,0.600,0.617,0.634,0.647,0.665,0.692,0.726,0.727,0.775,0.801
Estonia,,,,,,,,,,,,,,,,0.217,0.230,0.516,0.544,0.590,0.618,0.644,0.711,0.769
Finland,0.124,0.122,0.136,0.136,0.176,0.256,0.265,0.282,0.313,0.395,0.422,0.448,0.460,0.481,0.514,0.553,0.583,0.610,0.640,0.671,0.697,0.724,0.712,0.790
France,0.176,0.241,0.259,0.277,0.316,0.341,0.345,0.356,0.365,0.435,0.449,0.471,0.469,0.551,0.580,0.606,0.628,0.651,0.669,0.692,0.723,0.758,0.740,0.733
Germany,0.179,0.197,0.217,0.238,0.258,0.345,0.362,0.223,0.161,0.461,0.494,0.519,0.554,0.578,0.608,0.645,0.673,0.698,0.720,0.731,0.750,0.767,0.782,0.837
Greece,0.112,0.138,0.149,0.159,0.168,0.184,0.216,0.221,0.166,0.268,0.303,0.323,0.351,0.253,0.460,0.499,0.524,0.553,0.579,0.605,0.636,0.662,0.646,0.663
Hungary,0.127,0.136,0.152,0.173,0.189,0.221,0.233,0.238,0.252,0.204,0.227,0.241,0.263,0.276,0.286,0.296,0.307,0.501,0.522,0.551,0.572,0.573,0.561,0.532
Iceland,,,,,,,,,,0.395,0.422,0.440,0.458,0.475,0.508,0.544,0.570,0.602,0.621,0.661,0.703,0.721,0.763,0.845
Ireland,0.181,0.206,0.230,0.254,0.279,0.340,0.353,0.358,0.365,0.403,0.424,0.445,0.463,0.480,0.498,0.511,0.532,0.560,0.582,0.616,0.653,0.681,0.756,0.755
Italy,0.099,0.114,0.139,0.163,0.197,0.145,0.137,0.146,0.145,0.342,0.366,0.390,0.414,0.444,0.469,0.506,0.537,0.571,0.601,0.639,0.667,0.699,0.706,0.695
Latvia,,,,,,,,,,,,,,,,0.217,0.230,0.462,0.495,0.523,0.558,0.573,0.627,0.690
Lithuania,,,,,,,,,,,,,,,,0.212,0.225,0.520,0.508,0.541,0.576,0.611,0.664,0.704
Malta,,,,,,,,,,0.267,0.290,0.242,0.328,0.364,0.393,0.422,0.445,0.497,0.535,0.559,0.590,0.639,0.678,0.736
Moldova,,,,,,,,,,,,,,,,0.196,0.209,0.392,0.389,0.401,0.399,0.449,0.500,0.505
Netherlands,0.219,0.233,0.254,0.277,0.314,0.385,0.386,0.403,0.414,0.455,0.473,0.498,0.516,0.544,0.566,0.596,0.612,0.630,0.649,0.668,0.688,0.717,0.743,0.770
Norway,0.240,0.246,0.257,0.283,0.322,0.368,0.376,0.392,0.410,0.462,0.494,0.521,0.547,0.570,0.601,0.635,0.655,0.681,0.708,0.728,0.753,0.773,0.805,0.841
Poland,0.058,0.075,0.074,0.085,0.112,0.217,0.184,0.181,0.194,0.184,0.202,0.234,0.249,0.261,0.282,0.292,0.295,0.413,0.492,0.527,0.552,0.583,0.658,0.619
Portugal,0.081,0.094,0.113,0.123,0.137,0.146,0.120,0.130,0.130,0.152,0.164,0.178,0.192,0.211,0.296,0.437,0.452,0.475,0.502,0.534,0.557,0.582,0.625,0.637
Romania,0.064,0.071,0.079,0.098,0.119,0.144,0.154,0.159,0.156,0.151,0.167,0.180,0.202,0.208,0.220,0.226,0.232,0.360,0.411,0.435,0.455,0.505,0.540,0.553
Russia,0.070,0.064,0.065,0.071,0.087,0.081,0.086,0.093,0.100,0.127,0.161,0.179,0.187,0.195,0.202,0.213,0.223,0.304,0.370,0.352,0.347,0.374,0.373,0.377
Slovak Rep,,,,,,,,,,,,,,,,,,0.505,0.511,0.565,0.594,0.614,0.655,0.693
Slovenia,,,,,,,,,,,,,,,,0.338,0.362,0.525,0.598,0.625,0.648,0.697,0.724,0.712
Spain,0.105,0.116,0.131,0.143,0.168,0.155,0.162,0.250,0.208,0.183,0.200,0.215,0.231,0.250,0.267,0.508,0.532,0.559,0.586,0.619,0.642,0.683,0.666,0.692
Sweden,0.211,0.226,0.242,0.260,0.296,0.375,0.380,0.394,0.404,0.462,0.484,0.507,0.532,0.559,0.607,0.635,0.660,0.686,0.689,0.706,0.729,0.754,0.785,0.803
Switzerland,0.264,0.285,0.307,0.327,0.364,0.397,0.407,0.420,0.431,0.473,0.490,0.511,0.537,0.560,0.635,0.665,0.691,0.715,0.725,0.742,0.771,0.796,0.848,0.886
Ukraine,,,,,,,,,,,,,,,,0.209,0.223,0.380,0.398,0.373,0.416,0.428,0.412,0.444
UK,0.204,0.230,0.251,0.272,0.301,0.360,0.364,0.380,0.398,0.452,0.478,0.499,0.526,0.546,0.572,0.598,0.623,0.653,0.680,0.724,0.751,0.775,0.782,0.780
Serbia/Yugoslavia,0.048,0.057,0.079,0.093,0.113,0.128,0.134,0.118,0.151,0.166,0.190,0.201,0.232,0.254,0.270,0.297,0.315,0.314,0.324,0.369,0.467,0.498,0.476,0.456
Africa,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0.046,0.046,0.051,0.058,0.067,0.072,0.077,0.079,0.084,0.105,0.110,0.093,0.118,0.127,0.144,0.182,0.211,0.248,0.246,0.285,0.293,0.316,0.338,0.323
Angola,0.019,0.021,0.024,0.027,0.027,0.027,0.027,0.027,0.029,0.034,0.036,0.039,0.047,0.055,0.070,0.080,0.088,0.099,0.115,0.121,0.156,0.208,0.222,0.243
Benin,0.021,0.024,0.029,0.033,0.038,0.033,0.043,0.043,0.046,0.053,0.064,0.087,0.102,0.090,0.091,0.106,0.120,0.153,0.215,0.227,0.242,0.258,0.271,0.248
Botswana,0.027,0.028,0.035,0.041,0.051,0.056,0.056,0.060,0.065,0.082,0.091,0.099,0.127,0.191,0.229,0.260,0.328,0.367,0.374,0.373,0.393,0.435,0.440,0.448
Burkina Faso,0.028,0.029,0.030,0.032,0.036,0.036,0.036,0.036,0.040,0.046,0.049,0.056,0.060,0.055,0.062,0.078,0.079,0.087,0.124,0.148,0.165,0.187,0.184,0.231
Burundi,0.019,0.022,0.024,0.025,0.031,0.033,0.039,0.042,0.043,0.055,0.063,0.071,0.086,0.079,0.085,0.094,0.110,0.098,0.122,0.128,0.141,0.157,0.131,0.126
Cameroon,0.019,0.019,0.019,0.022,0.024,0.024,0.025,0.027,0.036,0.062,0.074,0.096,0.101,0.110,0.125,0.144,0.169,0.183,0.188,0.195,0.206,0.218,0.232,0.221
CAR,0.020,0.024,0.026,0.028,0.028,0.028,0.028,0.028,0.041,0.070,0.077,0.079,0.080,0.071,0.077,0.107,0.108,0.132,0.154,0.154,0.155,0.167,0.165,0.183
Chad,0.018,0.018,0.020,0.023,0.023,0.022,0.025,0.025,0.027,0.038,0.040,0.047,0.054,0.061,0.064,0.059,0.065,0.070,0.085,0.094,0.108,0.120,0.140,0.143
Congo,0.024,0.026,0.028,0.030,0.037,0.037,0.036,0.043,0.052,0.091,0.100,0.122,0.116,0.092,0.119,0.143,0.157,0.181,0.257,0.183,0.206,0.214,0.228,0.228
Congo Dem R,0.018,0.017,0.018,0.020,0.033,0.033,0.039,0.040,0.048,0.062,0.068,0.101,0.097,0.077,0.085,0.090,0.097,0.115,0.099,0.111,0.133,0.154,0.177,0.197
C�te d'Ivoire,0.025,0.027,0.029,0.031,0.036,0.037,0.039,0.040,0.042,0.054,0.061,0.076,0.090,0.103,0.124,0.152,0.163,0.168,0.178,0.176,0.211,0.227,0.259,0.264
Egypt,0.040,0.040,0.050,0.058,0.066,0.080,0.084,0.086,0.094,0.130,0.113,0.125,0.138,0.145,0.161,0.180,0.226,0.245,0.263,0.283,0.292,0.304,0.267,0.321
Equat. Guinea,,,,,,,,,,0.052,0.063,0.084,0.099,0.084,0.080,0.106,0.134,0.152,0.164,0.184,0.198,0.201,0.207,0.206
Eritrea,,,,,,,,,,0.057,0.064,0.066,0.057,0.061,0.056,0.058,0.062,0.077,0.112,0.111,0.092,0.095,0.105,0.118
Eswatini,0.024,0.025,0.032,0.034,0.035,0.048,0.055,0.057,0.063,0.076,0.084,0.094,0.123,0.151,0.156,0.188,0.205,0.226,0.219,0.198,0.188,0.201,0.222,0.227
