AHDI,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Ethiopia,0.018,0.018,0.019,0.019,0.020,0.020,0.024,0.026,0.025,0.033,0.038,0.043,0.049,0.054,0.047,0.054,0.057,0.073,0.105,0.116,0.123,0.149,0.167,0.206
Gabon,0.021,0.021,0.021,0.026,0.031,0.031,0.031,0.038,0.044,0.085,0.103,0.128,0.131,0.143,0.163,0.188,0.203,0.233,0.256,0.257,0.280,0.305,0.329,0.343
Gambia,0.030,0.032,0.033,0.037,0.043,0.042,0.041,0.040,0.049,0.059,0.067,0.076,0.090,0.105,0.116,0.138,0.156,0.175,0.136,0.159,0.168,0.179,0.175,0.269
Ghana,0.031,0.032,0.034,0.039,0.043,0.052,0.060,0.063,0.067,0.108,0.138,0.163,0.168,0.205,0.160,0.244,0.165,0.178,0.263,0.299,0.326,0.340,0.374,0.405
Guinea,0.017,0.017,0.017,0.024,0.025,0.025,0.024,0.024,0.025,0.032,0.037,0.042,0.052,0.059,0.067,0.078,0.085,0.095,0.122,0.132,0.146,0.149,0.166,0.153
Guinea-Bissau,0.017,0.017,0.017,0.020,0.020,0.020,0.020,0.020,0.020,0.022,0.024,0.028,0.036,0.043,0.072,0.079,0.081,0.093,0.141,0.149,0.167,0.184,0.209,0.229
Kenya,0.022,0.023,0.025,0.032,0.040,0.045,0.046,0.047,0.052,0.082,0.091,0.107,0.141,0.148,0.160,0.179,0.185,0.203,0.227,0.239,0.274,0.286,0.303,0.307
Lesotho,0.025,0.027,0.035,0.045,0.054,0.063,0.067,0.070,0.078,0.098,0.108,0.118,0.144,0.143,0.156,0.171,0.180,0.208,0.236,0.226,0.267,0.275,0.293,0.308
Liberia,0.041,0.041,0.043,0.046,0.065,0.070,0.075,0.075,0.084,0.085,0.090,0.099,0.109,0.121,0.144,0.125,0.141,0.108,0.126,0.176,0.216,0.273,0.279,0.293
Lybia,0.016,0.017,0.017,0.018,0.021,0.024,0.027,0.028,0.030,0.066,0.085,0.099,0.126,0.103,0.117,0.160,0.178,0.197,0.206,0.214,0.222,0.236,0.284,0.277
Madagascar,0.025,0.027,0.027,0.045,0.049,0.057,0.060,0.062,0.066,0.084,0.093,0.107,0.120,0.127,0.123,0.128,0.134,0.150,0.209,0.212,0.224,0.180,0.254,0.239
Malawi,0.024,0.024,0.024,0.031,0.034,0.037,0.038,0.042,0.045,0.048,0.056,0.064,0.082,0.087,0.101,0.112,0.120,0.119,0.189,0.196,0.222,0.247,0.261,0.273
Mali,0.018,0.019,0.022,0.024,0.024,0.025,0.027,0.030,0.033,0.043,0.047,0.066,0.069,0.064,0.075,0.090,0.096,0.109,0.149,0.156,0.190,0.203,0.211,0.197
Mauritania,0.035,0.040,0.044,0.049,0.050,0.054,0.056,0.064,0.072,0.085,0.091,0.108,0.112,0.119,0.125,0.111,0.117,0.128,0.170,0.183,0.187,0.237,0.221,0.237
Mauritius,0.068,0.072,0.075,0.090,0.096,0.107,0.114,0.117,0.126,0.201,0.222,0.239,0.271,0.312,0.337,0.369,0.394,0.422,0.448,0.463,0.481,0.502,0.541,0.521
Morocco,0.022,0.022,0.022,0.027,0.037,0.042,0.046,0.049,0.051,0.068,0.074,0.089,0.115,0.121,0.127,0.160,0.179,0.200,0.223,0.248,0.267,0.286,0.308,0.330
Mozambique,0.021,0.021,0.021,0.027,0.028,0.028,0.032,0.035,0.039,0.041,0.048,0.053,0.061,0.067,0.082,0.086,0.094,0.127,0.168,0.190,0.198,0.217,0.249,0.233
Namibia,0.020,0.023,0.034,0.045,0.057,0.069,0.080,0.082,0.088,0.113,0.122,0.130,0.142,0.152,0.163,0.195,0.204,0.330,0.344,0.313,0.320,0.336,0.377,0.379
Niger,0.026,0.027,0.029,0.032,0.030,0.030,0.032,0.036,0.040,0.041,0.043,0.050,0.054,0.059,0.061,0.070,0.075,0.103,0.129,0.139,0.154,0.137,0.196,0.201
Nigeria,0.027,0.028,0.029,0.031,0.031,0.037,0.037,0.039,0.054,0.070,0.091,0.112,0.119,0.105,0.113,0.149,0.125,0.139,0.143,0.210,0.226,0.250,0.283,0.292
Rwanda,0.017,0.017,0.017,0.023,0.029,0.029,0.034,0.037,0.038,0.047,0.054,0.080,0.101,0.115,0.106,0.122,0.134,0.142,0.122,0.139,0.174,0.197,0.214,0.224
S�o Tom� and Principe ,,,,,,,,,,0.054,0.060,0.070,0.087,0.098,0.141,0.167,0.186,0.211,0.274,0.283,0.299,0.318,0.346,0.368
Senegal,0.025,0.028,0.030,0.033,0.034,0.037,0.043,0.044,0.051,0.065,0.071,0.098,0.104,0.116,0.133,0.153,0.176,0.202,0.222,0.234,0.228,0.271,0.279,0.289
Seychelles,,,,,,,,,,0.251,0.262,0.279,0.292,0.327,0.327,0.314,0.328,0.338,0.376,0.396,0.437,0.461,0.462,0.505
Sierra Leone,0.023,0.027,0.032,0.036,0.036,0.038,0.037,0.036,0.042,0.052,0.065,0.078,0.095,0.084,0.099,0.114,0.121,0.130,0.105,0.131,0.200,0.219,0.216,0.263
South Africa,0.077,0.084,0.090,0.094,0.103,0.117,0.122,0.127,0.138,0.152,0.166,0.172,0.181,0.193,0.199,0.206,0.217,0.251,0.378,0.380,0.377,0.411,0.467,0.482
Sudan,0.020,0.023,0.026,0.028,0.030,0.032,0.034,0.034,0.039,0.060,0.075,0.066,0.084,0.077,0.096,0.108,0.125,0.076,0.091,0.103,0.152,0.169,0.177,0.183
Tanzania,0.032,0.037,0.041,0.045,0.050,0.054,0.065,0.064,0.073,0.089,0.095,0.110,0.137,0.144,0.147,0.155,0.162,0.173,0.190,0.204,0.227,0.260,0.289,0.291
Togo,0.019,0.019,0.019,0.022,0.025,0.025,0.026,0.025,0.027,0.049,0.054,0.076,0.083,0.076,0.095,0.125,0.134,0.139,0.175,0.183,0.185,0.215,0.225,0.224
Tunisia,0.033,0.033,0.036,0.042,0.046,0.049,0.053,0.055,0.061,0.075,0.081,0.122,0.140,0.158,0.183,0.209,0.226,0.217,0.231,0.251,0.266,0.287,0.466,0.472
Uganda,0.025,0.027,0.028,0.030,0.030,0.043,0.048,0.052,0.060,0.091,0.099,0.112,0.139,0.125,0.084,0.099,0.118,0.148,0.166,0.179,0.203,0.235,0.257,0.260
Zambia,0.023,0.025,0.026,0.027,0.038,0.047,0.067,0.083,0.096,0.115,0.124,0.135,0.170,0.178,0.176,0.186,0.186,0.182,0.227,0.226,0.255,0.291,0.299,0.283
Zimbabwe,0.031,0.032,0.032,0.035,0.039,0.053,0.068,0.069,0.090,0.131,0.143,0.150,0.150,0.165,0.176,0.217,0.241,0.249,0.241,0.219,0.203,0.232,0.261,0.269
Asia,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,0.050,0.053,0.059,0.069,0.081,0.075,0.077,0.087,0.092,0.080,0.082,0.149,0.198,0.203,0.180
Armenia,,,,,,,,,,,,,,,,0.224,0.232,0.427,0.399,0.385,0.392,0.408,0.438,0.558
Azerbaijan,,,,,,,,,,,,,,,,0.201,0.216,0.276,0.261,0.272,0.282,0.301,0.306,0.285
Bahrain,0.020,0.020,0.020,0.020,0.021,0.024,0.032,0.034,0.036,0.067,0.071,0.077,0.087,0.106,0.165,0.150,0.161,0.174,0.182,0.206,0.280,0.287,0.279,0.301
Bangladesh,,,,,,,,,,0.098,0.099,0.089,0.111,0.108,0.121,0.145,0.141,0.171,0.213,0.247,0.248,0.243,0.239,0.268
Brunei Darussalam,,,,,,,,,,0.183,0.208,0.228,0.248,0.251,0.300,0.328,0.326,0.323,0.332,0.342,0.371,0.379,0.375,0.418
Cambodia,0.021,0.022,0.024,0.027,0.027,0.032,0.045,0.049,0.059,0.106,0.132,0.162,0.166,0.139,0.072,0.101,0.119,0.130,0.203,0.211,0.231,0.244,0.251,0.215
China,0.035,0.036,0.036,0.038,0.057,0.048,0.067,0.072,0.074,0.068,0.084,0.077,0.107,0.119,0.129,0.167,0.180,0.185,0.208,0.224,0.244,0.259,0.264,0.257
Hong Kong SAR,0.038,0.038,0.041,0.069,0.095,0.144,0.158,0.169,0.183,0.229,0.243,0.257,0.280,0.305,0.327,0.370,0.396,0.440,0.485,0.504,0.568,0.599,0.625,0.618
Georgia,,,,,,,,,,,,,,,,0.222,0.236,0.340,0.339,0.370,0.452,0.456,0.556,0.566
India,0.032,0.034,0.036,0.044,0.048,0.063,0.069,0.075,0.088,0.121,0.151,0.165,0.174,0.192,0.181,0.226,0.242,0.262,0.287,0.313,0.329,0.347,0.372,0.354
Indonesia,0.022,0.023,0.023,0.024,0.031,0.045,0.047,0.051,0.061,0.106,0.121,0.113,0.120,0.125,0.142,0.149,0.158,0.174,0.182,0.342,0.381,0.414,0.427,0.422
Iran,0.025,0.026,0.026,0.027,0.034,0.040,0.043,0.046,0.055,0.095,0.087,0.095,0.113,0.131,0.148,0.166,0.186,0.211,0.240,0.279,0.297,0.314,0.349,0.372
Iraq,0.030,0.028,0.030,0.031,0.038,0.043,0.059,0.059,0.070,0.092,0.111,0.103,0.110,0.124,0.145,0.160,0.182,0.177,0.177,0.198,0.229,0.302,0.304,0.315
Israel,,,,,,,,,,0.379,0.393,0.414,0.436,0.467,0.501,0.532,0.548,0.576,0.593,0.617,0.641,0.699,0.736,0.773
Japan,0.082,0.096,0.118,0.139,0.158,0.191,0.208,0.218,0.225,0.304,0.416,0.460,0.495,0.547,0.576,0.612,0.649,0.677,0.710,0.746,0.775,0.810,0.804,0.857
Jordan,0.030,0.026,0.027,0.027,0.039,0.061,0.078,0.080,0.103,0.128,0.156,0.171,0.185,0.199,0.201,0.224,0.270,0.305,0.323,0.306,0.362,0.380,0.405,0.420
Kazakhstan,,,,,,,,,,,,,,,,0.205,0.220,0.293,0.331,0.329,0.342,0.365,0.372,0.386
"Korea, South",0.040,0.041,0.044,0.052,0.046,0.058,0.065,0.075,0.085,0.158,0.186,0.204,0.217,0.244,0.251,0.279,0.332,0.507,0.576,0.656,0.700,0.734,0.719,0.816
Kuwait,0.030,0.027,0.027,0.036,0.039,0.047,0.063,0.067,0.070,0.166,0.181,0.201,0.261,0.286,0.295,0.266,0.339,0.280,0.372,0.376,0.388,0.395,0.421,0.401
Kyrgyzstan,,,,,,,,,,,,,,,,0.193,0.206,0.306,0.308,0.316,0.328,0.369,0.419,0.418
Lao PDR,0.022,0.023,0.025,0.028,0.029,0.029,0.029,0.034,0.044,0.091,0.099,0.107,0.103,0.113,0.107,0.117,0.129,0.152,0.161,0.173,0.188,0.205,0.213,0.227
Lebanon,0.039,0.039,0.045,0.050,0.070,0.119,0.131,0.142,0.161,0.196,0.218,0.225,0.247,0.264,0.274,0.284,0.293,0.281,0.323,0.339,0.376,0.424,0.430,0.401
Malaysia,0.036,0.037,0.038,0.044,0.047,0.057,0.069,0.081,0.089,0.136,0.161,0.182,0.202,0.203,0.248,0.280,0.297,0.310,0.339,0.353,0.388,0.404,0.414,0.477
Mongolia,,,,,,,,,,0.077,0.094,0.108,0.123,0.133,0.160,0.171,0.186,0.277,0.347,0.354,0.383,0.415,0.445,0.451
Myanmar,0.026,0.026,0.038,0.050,0.062,0.083,0.087,0.090,0.093,0.105,0.140,0.153,0.082,0.088,0.103,0.122,0.132,0.118,0.120,0.129,0.139,0.173,0.240,0.324
Nepal,0.019,0.019,0.019,0.022,0.023,0.029,0.030,0.033,0.034,0.039,0.055,0.066,0.064,0.072,0.082,0.098,0.114,0.155,0.201,0.225,0.207,0.296,0.305,0.327
Oman,0.020,0.020,0.020,0.024,0.026,0.026,0.032,0.035,0.037,0.053,0.063,0.071,0.080,0.115,0.135,0.163,0.191,0.214,0.249,0.283,0.312,0.334,0.349,0.389
Pakistan,,,,,,,,,,0.106,0.110,0.101,0.122,0.121,0.147,0.134,0.164,0.208,0.219,0.194,0.245,0.274,0.276,0.264
Philippines,0.032,0.035,0.039,0.045,0.063,0.108,0.117,0.125,0.139,0.177,0.208,0.219,0.231,0.238,0.160,0.191,0.200,0.349,0.365,0.384,0.372,0.395,0.430,0.387
Qatar,0.030,0.027,0.027,0.029,0.033,0.040,0.053,0.057,0.060,0.130,0.144,0.160,0.176,0.198,0.222,0.233,0.232,0.257,0.267,0.286,0.312,0.345,0.373,0.362
Saudi Arabia,0.025,0.025,0.025,0.025,0.031,0.038,0.056,0.065,0.075,0.104,0.114,0.120,0.136,0.145,0.160,0.176,0.189,0.205,0.218,0.231,0.249,0.267,0.288,0.307
Singapore,0.052,0.057,0.062,0.070,0.072,0.083,0.085,0.103,0.112,0.194,0.216,0.257,0.273,0.307,0.320,0.335,0.356,0.389,0.428,0.481,0.484,0.548,0.605,0.619
Sri Lanka,0.052,0.067,0.083,0.099,0.109,0.123,0.143,0.153,0.177,0.249,0.263,0.267,0.279,0.320,0.319,0.304,0.309,0.323,0.355,0.352,0.376,0.393,0.501,0.499
Syrian Arab R,0.035,0.033,0.035,0.037,0.046,0.054,0.068,0.081,0.104,0.142,0.162,0.130,0.142,0.141,0.156,0.169,0.188,0.202,0.216,0.239,0.255,0.260,0.166,0.189
Taiwan,0.026,0.026,0.026,0.031,0.033,0.076,0.088,0.095,0.100,0.131,0.153,0.166,0.183,0.207,0.232,0.262,0.293,0.380,0.425,0.557,0.602,0.646,0.662,0.724
Tajikistan,,,,,,,,,,,,,,,,0.189,0.200,0.284,0.207,0.236,0.250,0.253,0.246,0.256
Thailand,0.034,0.036,0.038,0.040,0.050,0.056,0.064,0.084,0.097,0.122,0.137,0.139,0.147,0.178,0.219,0.242,0.287,0.340,0.379,0.407,0.423,0.426,0.327,0.398
Turkey,0.042,0.040,0.045,0.049,0.062,0.073,0.079,0.085,0.091,0.137,0.159,0.157,0.204,0.247,0.271,0.247,0.286,0.330,0.352,0.390,0.420,0.409,0.394,0.333
U A Emirates,0.027,0.024,0.025,0.027,0.028,0.030,0.040,0.043,0.045,0.094,0.108,0.123,0.141,0.158,0.180,0.200,0.218,0.241,0.274,0.296,0.305,0.319,0.341,0.397
Uzbekistan,,,,,,,,,,,,,,,,0.205,0.215,0.267,0.228,0.223,0.227,0.241,0.274,0.345
Viet Nam,0.031,0.031,0.034,0.040,0.041,0.047,0.051,0.064,0.080,0.125,0.122,0.127,0.137,0.146,0.161,0.165,0.167,0.187,0.210,0.232,0.259,0.275,0.317,0.315
Yemen,0.032,0.032,0.032,0.032,0.034,0.034,0.034,0.034,0.035,0.045,0.049,0.051,0.053,0.050,0.058,0.074,0.103,0.135,0.159,0.181,0.204,0.223,0.164,0.142
Western Offshoots,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.240,0.270,0.299,0.332,0.391,0.431,0.438,0.454,0.465,0.504,0.523,0.539,0.546,0.568,0.608,0.646,0.672,0.708,0.733,0.758,0.792,0.815,0.830,0.848
New Zealand,0.257,0.285,0.305,0.367,0.396,0.426,0.440,0.444,0.454,0.484,0.496,0.510,0.515,0.537,0.570,0.575,0.600,0.619,0.652,0.698,0.740,0.749,0.772,0.812
Canada,0.230,0.253,0.269,0.294,0.328,0.388,0.391,0.400,0.421,0.477,0.495,0.513,0.532,0.549,0.579,0.613,0.633,0.673,0.696,0.726,0.766,0.772,0.781,0.828
USA,0.238,0.233,0.260,0.295,0.322,0.371,0.379,0.388,0.404,0.462,0.483,0.501,0.527,0.552,0.599,0.635,0.662,0.692,0.712,0.724,0.747,0.792,0.773,0.750
